,Mins,Rating,Market Value,Fee,Class
0,2710,8.48,135.0,0.0,1
1,2830,7.57,45.0,0.0,1
2,2262,7.51,22.0,0.0,1
3,2964,7.38,36.0,0.0,1
4,3204,7.29,117.0,0.0,0
5,1673,7.25,90.0,0.0,1
6,2743,7.24,45.0,0.0,1
7,2821,7.23,36.0,0.0,0
8,2009,7.2,13.0,0.0,0
9,3150,7.18,31.0,0.0,1
10,2925,7.17,81.0,0.0,1
11,2730,7.16,36.0,0.0,0
12,2316,7.15,54.0,0.0,1
13,1772,7.13,63.0,0.0,1
14,2227,7.09,54.0,0.0,1
15,2651,7.09,2.25,0.0,1
16,2588,7.09,63.0,0.0,1
17,2643,7.06,31.0,0.0,1
18,2401,7.06,45.0,0.0,0
19,1815,7.06,1.35,1.26,1
20,2106,7.04,45.0,0.0,1
21,1541,7.05,360.0,1.8,1
22,2618,7.03,18.0,0.0,1
23,1667,7.04,8.1,9.0,1
24,2988,7.01,45.0,0.0,1
25,2720,7.0,45.0,0.0,1
26,3040,7.0,45.0,0.0,1
27,1767,6.99,18.0,0.0,1
28,2508,6.98,18.0,0.0,0
29,2794,7.01,540.0,540.0,1
30,2614,6.98,22.0,0.0,1
31,2658,7.0,4.5,0.0,1
32,2930,6.97,19.0,0.0,1
33,2354,6.99,3.15,0.0,1
34,2964,6.95,36.0,0.0,0
35,2806,6.95,22.0,0.0,0
36,2164,6.93,19.0,0.0,1
37,2739,6.97,1.8,1.8,1
38,2625,6.93,18.0,0.0,1
39,1937,6.93,22.0,0.0,0
40,2023,6.93,81.0,0.0,1
41,1244,6.95,27.0,19.8,1
42,2821,6.94,2.7,0.0,0
43,2476,6.91,22.0,0.0,1
44,2089,6.91,45.0,0.0,1
45,3116,6.9,27.0,0.0,1
46,3330,6.9,90.0,0.0,1
47,3082,6.93,900.0,0.0,0
48,3082,6.93,900.0,0.0,0
49,3082,6.93,900.0,9.0,0
50,1794,6.88,54.0,0.0,1
51,3082,6.93,900.0,9.0,0
52,3150,6.87,18.0,0.0,1
53,2106,6.91,5.4,5.4,1
54,1771,6.91,16.2,9.9,1
55,2496,6.9,450.0,0.0,1
56,2515,6.9,720.0,0.0,1
57,1977,6.83,16.0,0.0,0
58,1474,6.89,36.0,36.0,1
59,3160,6.83,54.0,0.0,1
60,2978,6.89,720.0,900.0,1
61,1929,6.89,31.5,16.2,1
62,2182,6.89,3.15,2.25,1
63,2552,6.81,27.0,0.0,1
64,1841,6.81,22.0,0.0,1
65,2061,6.88,9.0,10.8,1
66,2061,6.88,9.0,6.3,1
67,2437,6.88,1.8,0.0,1
68,2533,6.88,1.8,1.35,1
69,1935,6.88,22.5,32.31,1
70,1779,6.78,54.0,0.0,1
71,2205,6.87,6.75,5.4,1
72,1829,6.87,58.5,63.0,1
73,2466,6.77,45.0,0.0,1
74,1248,6.76,40.0,0.0,1
75,1403,6.83,2.25,4.5,1
76,1822,6.75,22.0,0.0,1
77,1868,6.83,6.75,7.2,1
78,1755,6.74,22.0,0.0,1
79,2374,6.74,27.0,0.0,1
80,2149,6.83,16.2,16.2,1
81,2628,6.8,9.0,8.1,1
82,2387,6.79,22.5,18.0,1
83,1758,6.79,1.35,0.0,1
84,1860,6.71,27.0,0.0,0
85,2317,6.79,18.0,18.0,1
86,3211,6.78,4.5,9.0,1
87,2718,6.78,9.9,7.2,1
88,2343,6.77,1.62,1.35,1
89,3150,6.69,81.0,0.0,1
90,1602,6.68,36.0,0.0,1
91,2687,6.76,2.7,1.94,1
92,3330,6.76,3.6,2.7,1
93,1922,6.68,31.0,0.0,1
94,1188,6.66,54.0,0.0,1
95,2356,6.74,13.5,5.4,1
96,1701,6.64,18.0,0.0,1
97,1502,6.63,22.0,0.0,1
98,2430,6.71,58.5,31.5,1
99,1743,6.71,3.6,4.05,1
100,2766,6.7,7.2,4.05,1
101,2430,6.57,9.0,0.0,1
102,2327,6.68,1.8,0.0,0
103,2327,6.68,1.8,0.0,0
104,745,6.55,16.0,0.0,1
105,2482,6.67,3.6,0.0,1
106,2493,6.51,22.0,0.0,1
107,2155,6.66,270.0,0.0,1
108,2473,6.66,6.75,0.0,1
109,1574,6.65,9.0,13.5,1
110,2970,6.64,4.5,0.0,0
111,1815,6.63,1.8,1.35,1
112,2214,6.63,900.0,0.0,1
113,1637,6.6,2.7,2.7,1
114,1513,6.3,16.0,0.0,2
115,1590,6.6,5.4,9.0,1
116,1571,6.59,21.6,18.0,0
117,2926,7.81,135.0,0.0,0
118,2777,7.61,126.0,0.0,1
119,2356,6.58,4.5,0.0,0
120,3262,7.57,135.0,0.0,1
121,2356,6.58,4.5,0.0,0
122,2480,7.53,58.0,0.0,1
123,3385,7.44,90.0,0.0,1
124,3086,7.43,108.0,0.0,1
125,2427,7.38,135.0,0.0,1
126,2467,7.36,72.0,0.0,1
127,1065,6.57,2.25,3.6,1
128,3012,7.31,90.0,0.0,1
129,3135,7.27,36.0,0.0,0
130,2853,7.26,90.0,0.0,1
131,1867,7.26,90.0,0.0,1
132,3299,7.21,31.0,0.0,1
133,3041,7.21,49.0,0.0,1
134,1612,6.55,2.7,1.17,1
135,2620,7.2,72.0,0.0,1
136,2761,7.18,28.0,0.0,1
137,2507,7.17,63.0,0.0,1
138,3134,7.16,31.0,0.0,1
139,2826,7.14,27.0,0.0,0
140,2970,7.13,27.0,0.0,1
141,1296,6.51,900.0,675.0,1
142,3219,7.12,54.0,0.0,1
143,1890,6.5,900.0,810.0,1
144,2764,6.5,4.5,900.0,1
145,1535,7.11,31.0,0.0,1
146,1441,6.49,27.0,27.9,2
147,2278,7.1,31.0,0.0,0
148,2733,7.1,63.0,0.0,1
149,1747,6.48,6.3,5.4,2
150,2136,7.1,45.0,0.0,1
151,3173,7.08,27.0,0.0,1
152,2772,7.08,90.0,0.0,1
153,964,6.48,2.7,4.5,2
154,3125,7.07,31.0,0.0,1
155,2109,7.06,31.0,0.0,1
156,3057,7.05,67.0,0.0,1
157,3240,7.04,31.0,0.0,1
158,2502,7.03,36.0,0.0,1
159,3403,7.01,31.0,0.0,1
160,2599,7.01,63.0,0.0,0
161,2535,6.99,27.0,0.0,1
162,781,6.43,5.4,4.5,2
163,1781,6.97,16.0,0.0,1
164,2777,6.96,45.0,0.0,1
165,1263,6.38,9.0,6.3,2
166,1405,6.96,22.0,0.0,0
167,1639,6.34,1.35,1.8,2
168,2128,6.96,36.0,0.0,1
169,2345,6.95,72.0,0.0,1
170,1835,6.95,81.0,0.0,1
171,3005,6.93,45.0,0.0,1
172,3096,6.93,90.0,0.0,1
173,625,6.23,4.5,3.6,2
174,1624,6.9,54.0,0.0,1
175,2736,6.89,45.0,0.0,1
176,1645,6.88,22.0,0.0,1
177,2966,7.36,13.5,18.18,1
178,3125,7.34,18.0,19.8,1
179,2004,7.3,2.7,3.6,1
180,1763,6.87,54.0,0.0,1
181,3009,6.86,45.0,0.0,1
182,3412,6.86,31.0,0.0,1
183,3054,7.23,27.0,27.9,1
184,2850,7.2,9.0,22.5,1
185,2130,6.84,67.0,0.0,0
186,2924,6.84,36.0,0.0,1
187,1943,6.83,49.0,0.0,1
188,3169,7.12,4.5,10.8,1
189,2128,6.79,18.0,0.0,1
190,2874,6.78,45.0,0.0,1
191,2030,7.07,12.6,22.5,1
192,3040,7.06,9.0,5.04,1
193,1510,6.74,27.0,0.0,1
194,1599,7.03,0.0,0.0,1
195,3282,7.03,13.5,22.23,1
196,3420,7.02,4.5,7.2,1
197,1331,6.7,36.0,0.0,0
198,2014,6.98,4.5,3.6,1
199,2511,6.97,1.8,25.2,1
200,2602,6.68,31.0,0.0,1
201,1338,6.96,45.0,61.02,1
202,1983,6.67,31.0,0.0,1
203,3420,6.66,63.0,0.0,1
204,2013,6.95,40.5,40.5,1
205,1243,6.65,27.0,0.0,1
206,1745,6.65,31.0,0.0,0
207,1022,6.64,63.0,0.0,1
208,1751,6.9,5.4,9.0,1
209,2372,6.89,10.8,12.6,1
210,1976,6.62,28.0,0.0,0
211,2679,6.89,22.5,35.28,1
212,2970,6.89,19.8,22.5,1
213,3165,6.88,45.0,51.3,0
214,1995,6.88,13.5,3.6,1
215,877,6.6,31.0,0.0,1
216,1670,6.59,36.0,0.0,1
217,2610,6.57,10.0,0.0,1
218,1592,6.55,36.0,0.0,1
219,2083,6.84,12.6,11.7,1
220,3420,6.52,58.0,0.0,1
221,2278,6.83,4.5,10.17,1
222,2199,6.82,18.0,14.4,1
223,3420,6.5,36.0,0.0,1
224,3420,6.79,54.0,56.25,1
225,602,6.47,18.0,0.0,0
226,2298,6.42,31.0,0.0,2
227,1755,6.74,4.5,0.0,1
228,1755,6.74,4.5,0.0,1
229,2381,6.72,27.0,25.79,1
230,2252,6.72,3.6,3.6,1
231,2166,6.71,7.2,6.3,1
232,1059,6.71,16.2,13.23,1
233,2151,7.39,15.0,0.0,1
234,3031,7.39,29.0,0.0,1
235,3194,7.37,22.0,0.0,1
236,3420,6.69,2.7,2.52,1
237,3301,7.23,31.0,0.0,1
238,2833,6.68,18.0,22.5,1
239,2253,7.2,22.0,0.0,1
240,2080,7.16,58.0,0.0,1
241,2301,7.15,31.0,0.0,1
242,2405,7.15,58.0,0.0,1
243,2614,7.13,54.0,0.0,1
244,2398,7.13,36.0,0.0,1
245,2898,7.12,16.0,0.0,1
246,1715,6.66,0.0,0.0,1
247,2347,6.65,4.5,6.03,1
248,2657,7.08,45.0,0.0,1
249,3420,7.07,18.0,0.0,1
250,3134,7.06,67.0,0.0,1
251,2707,7.06,21.0,0.0,1
252,2003,7.05,25.0,0.0,1
253,2652,7.03,18.0,0.0,1
254,1771,6.63,7.2,15.21,1
255,3030,7.02,18.0,0.0,1
256,2977,7.0,21.0,0.0,1
257,1828,7.0,36.0,0.0,1
258,3420,6.62,3.6,3.6,1
259,2883,6.99,36.0,0.0,1
260,2885,6.98,21.0,0.0,1
261,3038,6.98,54.0,0.0,1
262,1897,6.61,10.8,9.63,1
263,2944,6.96,18.0,0.0,1
264,2858,6.96,36.0,0.0,1
265,2129,6.6,14.4,0.0,1
266,3021,6.95,27.0,0.0,0
267,2003,6.95,16.0,0.0,1
268,896,6.59,7.2,18.0,1
269,3010,6.94,27.0,0.0,1
270,2842,6.93,16.0,0.0,0
271,2722,6.58,9.0,18.0,1
272,2568,6.92,27.0,0.0,0
273,1980,6.91,27.0,0.0,1
274,3150,6.89,54.0,0.0,1
275,2185,6.89,22.0,0.0,1
276,1826,6.54,1.35,10.26,1
277,2777,6.52,4.5,2.25,1
278,1957,6.87,18.0,0.0,0
279,2252,6.86,19.0,0.0,1
280,1433,6.5,1.8,7.16,1
281,3092,6.85,49.0,0.0,1
282,1416,6.49,1.35,2.25,2
283,1415,6.49,16.2,0.0,2
284,2270,6.84,67.0,0.0,1
285,3330,6.45,14.4,16.2,2
286,2880,6.84,22.0,0.0,0
287,1954,6.84,16.0,0.0,1
288,1618,6.83,15.0,0.0,1
289,3043,6.81,18.0,0.0,0
290,1841,6.4,4.5,4.5,2
291,2054,6.33,900.0,0.0,2
292,3150,6.76,18.0,0.0,1
293,2017,6.75,20.0,0.0,1
294,3112,6.73,32.0,0.0,1
295,876,6.22,5.4,5.4,2
296,2109,6.72,16.0,0.0,1
297,2900,7.32,18.0,16.65,1
298,1991,7.25,18.0,27.0,1
299,1378,6.69,31.0,0.0,1
300,3274,7.24,7.65,8.73,1
301,1594,7.2,810.0,4.05,1
302,1594,7.2,13.5,31.5,1
303,1852,6.66,15.0,0.0,1
304,3071,7.15,3.6,0.0,1
305,2459,6.64,15.0,0.0,1
306,2852,7.06,11.7,8.78,1
307,2619,7.06,27.0,23.99,1
308,2296,6.6,16.0,0.0,1
309,3072,7.05,2.52,4.73,1
310,1919,7.03,9.0,13.77,1
311,2364,6.59,18.0,0.0,1
312,2561,7.02,4.5,4.77,1
313,1536,7.01,2.25,4.28,1
314,2652,6.99,4.05,2.34,1
315,1379,6.99,810.0,4.05,1
316,1379,6.99,13.5,31.5,1
317,534,6.53,9.0,0.0,1
318,2804,6.97,7.2,5.31,1
319,3310,6.95,9.0,9.45,1
320,2672,6.93,12.6,0.0,1
321,2063,6.92,1.8,5.85,1
322,3196,6.92,4.5,1.8,1
323,1972,6.89,40.5,34.2,1
324,2610,6.88,900.0,3.6,1
325,2310,6.88,6.3,0.0,1
326,3046,6.86,1.08,1.08,1
327,2866,7.89,10.0,0.0,0
328,2182,6.86,6.3,7.2,1
329,3332,7.62,67.0,0.0,0
330,2339,7.52,36.0,0.0,1
331,1676,7.44,36.0,0.0,1
332,2737,7.34,40.0,0.0,1
333,1991,7.31,54.0,0.0,0
334,2520,6.85,36.0,0.0,1
335,3132,7.27,11.0,0.0,0
336,3082,7.27,22.0,0.0,0
337,2880,7.25,22.0,0.0,1
338,2695,7.24,58.0,0.0,1
339,2625,7.19,40.0,0.0,1
340,2502,7.18,9.0,0.0,0
341,3081,6.82,6.3,9.0,0
342,3228,7.1,13.0,0.0,0
343,3081,6.82,6.3,9.0,0
344,2529,7.09,36.0,0.0,0
345,3081,6.82,6.3,9.0,0
346,3081,6.82,6.3,9.0,0
347,1887,7.07,67.0,0.0,1
348,2339,6.81,675.0,3.82,0
349,1615,7.07,27.0,0.0,1
350,2421,6.81,22.5,4.5,0
351,2466,7.06,13.0,0.0,1
352,3069,7.05,40.0,0.0,1
353,3150,7.05,9.0,0.0,1
354,1440,6.8,2.25,2.7,1
355,2750,6.78,1.98,0.0,1
356,2046,7.02,31.0,0.0,1
357,1765,6.74,4.5,7.2,1
358,2921,6.73,9.0,18.0,1
359,1685,6.94,40.0,0.0,0
360,2090,6.72,900.0,0.0,0
361,2125,6.93,13.0,0.0,1
362,2924,6.72,450.0,0.0,1
363,1857,6.91,22.0,0.0,0
364,2364,6.91,16.0,0.0,1
365,3263,6.91,9.0,0.0,1
366,1772,6.7,900.0,4.05,1
367,1155,6.88,13.0,0.0,0
368,3420,6.69,6.3,8.1,1
369,3330,6.86,12.0,0.0,0
370,2406,6.86,25.0,0.0,1
371,3067,6.68,1.8,2.97,1
372,2750,6.85,9.0,0.0,1
373,1143,6.68,13.5,0.0,1
374,3420,6.85,8.0,0.0,0
375,2995,6.85,16.0,0.0,1
376,1943,6.84,9.0,0.0,1
377,1341,6.66,13.5,15.53,1
378,1724,6.0,1.26,1.8,2
379,1414,6.64,630.0,180.0,1
380,2009,6.64,675.0,1.98,1
381,1912,6.81,11.0,0.0,1
382,3016,6.64,16.2,7.2,1
383,1337,6.64,22.5,12.6,1
384,2411,6.8,16.0,0.0,1
385,3420,6.79,19.0,0.0,1
386,1049,6.6,6.3,4.95,1
387,3330,6.75,22.0,0.0,0
388,2227,6.6,810.0,1.35,1
389,807,6.6,9.0,10.71,1
390,2313,6.58,900.0,450.0,1
391,1730,6.73,9.0,0.0,1
392,1315,6.58,18.0,8.1,1
393,3060,6.58,1.35,0.0,1
394,1764,6.57,900.0,0.0,0
395,2027,6.57,1.35,0.0,1
396,1276,6.71,13.0,0.0,1
397,1800,6.57,3.15,3.42,1
398,2435,6.71,13.0,0.0,1
399,1960,6.55,1.8,1.35,0
400,1911,6.71,9.0,0.0,1
401,1707,6.54,2.7,3.6,1
402,2430,6.54,2.25,8.1,1
403,1481,6.7,13.0,0.0,1
404,1451,6.54,1.26,1.17,0
405,1490,6.53,7.2,6.3,1
406,2006,6.69,27.0,0.0,1
407,2489,6.52,1.35,2.7,1
408,3060,6.68,22.0,0.0,1
409,2626,6.52,1.35,900.0,1
410,1515,6.5,540.0,4.5,1
411,1515,6.5,540.0,4.5,1
412,1011,6.67,15.0,0.0,1
413,1722,6.5,2.7,1.35,0
414,2264,6.65,9.0,0.0,1
415,2008,6.49,900.0,0.0,2
416,1259,6.49,2.25,0.0,0
417,701,6.48,22.5,22.05,2
418,2572,6.64,13.0,0.0,1
419,1008,6.46,13.5,22.5,2
420,1081,6.46,3.15,6.3,2
421,1261,6.46,1.35,0.0,2
422,1069,6.44,1.58,1.35,0
423,908,6.44,8.1,8.1,2
424,1091,6.43,1.8,8.1,2
425,1514,6.42,1.8,900.0,2
426,1729,6.59,18.0,0.0,1
427,1494,6.42,4.5,4.5,2
428,2476,6.35,3.6,2.25,2
429,640,6.35,16.2,12.6,2
430,1175,6.31,675.0,4.05,2
431,1183,6.18,1.8,1.8,0
432,852,6.15,3.15,3.6,2
433,2344,8.0,108.0,121.5,1
434,553,6.49,16.0,0.0,2
435,2261,7.48,720.0,2.7,1
436,2037,7.35,4.5,0.0,0
437,2825,7.25,9.0,6.3,1
438,3000,7.13,8.1,5.4,0
439,2580,7.05,1.13,2.34,1
440,3011,7.02,7.2,0.0,1
441,2959,7.65,58.0,0.0,1
442,1800,7.02,1.8,3.6,1
443,2290,7.01,6.3,1.8,0
444,2023,7.59,28.0,0.0,0
445,2044,7.01,9.0,0.0,1
446,1377,7.0,14.4,15.3,1
447,2414,7.56,19.0,0.0,1
448,2181,7.55,40.0,0.0,0
449,2464,7.52,90.0,0.0,1
450,3060,7.49,63.0,0.0,1
451,2878,7.44,34.0,0.0,0
452,1896,6.98,16.2,33.3,1
453,2050,7.41,18.0,0.0,1
454,2322,7.39,45.0,0.0,1
455,1392,7.34,54.0,0.0,1
456,1280,6.97,4.5,7.65,1
457,3112,6.97,1.8,0.0,1
458,2820,7.28,31.0,0.0,1
459,2454,7.27,31.0,0.0,1
460,1780,7.26,18.0,0.0,1
461,2961,7.26,34.0,0.0,1
462,2674,7.26,45.0,0.0,0
463,2901,7.25,81.0,0.0,1
464,1143,7.24,45.0,0.0,1
465,2136,7.21,31.0,0.0,0
466,2391,7.19,31.0,0.0,1
467,2431,7.19,40.0,0.0,1
468,2525,7.17,58.0,0.0,1
469,1776,7.17,31.0,0.0,0
470,1774,7.15,54.0,0.0,1
471,2122,7.13,19.0,0.0,1
472,2879,7.11,16.0,0.0,1
473,1740,7.11,27.0,0.0,1
474,2812,6.91,1.58,0.0,1
475,2404,7.09,34.0,0.0,1
476,2178,6.91,14.4,9.0,1
477,2395,7.06,19.0,0.0,1
478,1254,7.02,22.0,0.0,1
479,2575,7.02,15.0,0.0,1
480,1794,6.88,9.0,10.8,0
481,2534,7.01,49.0,0.0,1
482,2003,7.01,27.0,0.0,1
483,1897,7.0,13.0,0.0,1
484,1680,7.0,19.0,0.0,1
485,2874,6.88,4.95,0.0,1
486,2249,7.0,54.0,0.0,0
487,1559,6.98,18.0,0.0,1
488,2566,6.87,2.7,1.44,0
489,3053,6.98,27.0,0.0,1
490,2652,6.96,54.0,0.0,1
491,2939,6.95,36.0,0.0,1
492,2356,6.94,27.0,0.0,1
493,1838,6.84,10.8,4.5,1
494,1205,6.93,45.0,0.0,0
495,1267,6.92,25.0,0.0,1
496,2061,6.92,15.0,0.0,1
497,2668,6.83,3.6,3.6,1
498,1871,6.92,18.0,0.0,1
499,2626,6.91,27.0,0.0,1
500,2278,6.9,18.0,0.0,1
501,2815,6.82,630.0,4.5,1
502,1921,6.9,36.0,0.0,1
503,2542,6.9,22.0,0.0,0
504,1061,6.9,13.0,0.0,1
505,1313,6.88,24.0,0.0,1
506,2013,6.8,450.0,0.0,1
507,1694,6.87,13.0,0.0,1
508,3035,6.85,13.0,0.0,1
509,2640,6.79,1.58,2.7,0
510,1941,6.76,25.2,22.5,1
511,1827,6.75,10.8,18.0,1
512,2206,6.79,36.0,0.0,1
513,2575,6.78,15.0,0.0,1
514,2748,6.75,2.7,5.85,1
515,2880,6.73,3.15,3.15,1
516,1295,6.73,5.4,0.0,0
517,2606,6.73,31.0,0.0,1
518,2380,6.73,31.0,0.0,1
519,1878,6.72,15.0,0.0,1
520,2482,6.71,3.15,2.25,1
521,1256,6.72,15.0,0.0,1
522,1984,6.71,2.25,0.0,0
523,1456,6.71,22.0,0.0,1
524,1593,6.69,180.0,135.0,1
525,1833,6.69,1.58,3.6,1
526,1731,6.69,13.0,0.0,1
527,1546,6.65,9.0,17.1,1
528,1224,6.65,6.3,5.85,1
529,2072,6.65,19.0,0.0,1
530,2069,6.65,21.0,0.0,1
531,1600,6.64,450.0,0.0,1
532,1959,6.63,25.0,0.0,1
533,2301,6.63,22.5,27.0,1
534,2070,6.62,13.0,0.0,1
535,1131,6.62,450.0,0.0,0
536,1209,6.62,5.4,1.26,1
537,1552,6.61,6.3,9.0,0
538,1552,6.61,6.3,9.0,0
539,1552,6.61,6.3,9.0,0
540,1552,6.61,6.3,9.0,0
541,2705,6.61,4.5,3.6,1
542,1416,6.59,13.0,0.0,1
543,1336,6.59,1.22,3.15,1
544,2476,6.58,1.35,1.8,1
545,2180,6.57,2.7,1.92,1
546,2343,6.57,1.35,450.0,1
547,2493,6.57,2.7,0.0,1
548,746,6.56,0.0,0.0,1
549,1620,6.56,3.15,2.7,1
550,2501,6.55,2.25,0.0,1
551,1019,6.53,720.0,0.0,0
552,2273,6.5,3.6,2.7,1
553,1234,6.49,7.2,7.2,2
554,567,6.36,16.0,0.0,0
555,2303,6.34,16.0,0.0,2
556,452,6.32,14.0,0.0,2
557,1034,6.45,0.0,0.0,2
558,794,6.42,7.2,0.0,2
559,1538,6.42,3.15,0.0,2
560,1850,6.4,1.8,0.0,0
561,1850,6.4,1.8,0.0,0
562,913,6.39,2.25,1.8,2
563,1453,6.34,0.0,0.0,2
564,581,6.33,900.0,0.0,2
565,1440,6.25,1.98,1.13,2
566,2250,6.23,450.0,1.44,2
567,762,6.17,2.7,0.0,2
568,310,6.16,540.0,0.0,2
569,1864,7.29,4.95,4.95,1
570,2931,7.24,6.3,9.45,1
571,2121,7.17,1.8,0.0,1
572,2290,7.13,10.8,18.0,1
573,2873,7.11,18.0,18.0,1
574,2466,7.03,7.2,4.5,1
575,2026,7.01,3.6,0.0,1
576,2743,7.0,8.1,9.45,0
577,1227,6.99,12.6,14.4,1
578,2021,6.96,36.0,0.0,1
579,1487,6.91,4.05,900.0,1
580,1985,6.89,9.0,1.8,1
581,2823,6.89,13.5,12.15,1
582,2381,6.88,10.8,25.2,0
583,2050,6.87,1.35,2.7,1
584,924,6.86,45.0,57.6,1
585,3050,6.84,900.0,0.0,1
586,2111,6.76,10.8,10.8,1
587,1679,6.74,2.25,1.35,0
588,1934,6.71,900.0,450.0,1
589,3054,6.69,6.75,2.7,1
590,1275,6.68,3.15,12.6,1
591,1351,6.65,4.05,4.05,1
592,1262,6.64,5.18,2.52,1
593,1069,6.6,5.4,5.4,1
594,915,6.59,1.35,0.0,1
595,892,6.59,0.0,0.0,1
596,829,6.58,2.7,2.03,1
597,1527,6.58,900.0,0.0,1
598,1296,6.57,1.35,1.17,1
599,951,6.57,6.3,3.6,1
600,1694,6.55,7.2,4.5,1
601,863,6.5,2.25,0.0,1
602,1439,6.5,1.13,810.0,1
603,677,6.49,450.0,0.0,2
604,849,6.35,1.35,13.5,2
605,1545,6.35,4.5,2.7,2
606,3063,7.4,46.99131231021562,0.0,1
607,2379,7.17,57.04644539428938,0.0,1
608,2879,7.14,59.75718460929414,0.0,0
609,3213,7.1,62.581528171854984,0.0,1
610,2878,7.08,62.80161284039713,0.0,1
611,2681,7.08,62.33380176229065,0.0,1
612,3035,7.06,64.19003786644373,0.0,1
613,1702,7.04,62.04019636264957,0.0,1
614,2674,7.04,64.34838097137788,0.0,0
615,1254,7.04,60.97634172817391,0.0,1
616,2731,7.03,64.99153796064849,0.0,1
617,2100,7.03,63.49311770539373,0.0,1
618,1751,7.02,63.17215643217082,0.0,1
619,3138,6.98,68.49703332085397,0.0,1
620,2651,6.97,67.84836682540418,0.0,1
621,2038,6.96,66.90049121400813,0.0,0
622,2965,6.94,70.11741639305967,0.0,1
623,2067,6.93,68.49275825749936,0.0,1
624,2253,6.93,68.93444790484864,0.0,1
625,2714,6.93,70.02917332112821,0.0,1
626,2534,6.93,69.6017317269193,0.0,1
627,2137,6.92,69.16678602857394,0.0,1
