,Mins,Rating,Market Value,Fee,Class
628,1995,6.91,69.33738258869124,0.0,1
629,2985,6.89,72.70391232571603,0.0,1
630,2700,6.89,72.02712980155184,0.0,1
631,2880,6.89,72.45457139576081,0.0,1
632,3240,6.89,73.3094545841787,0.0,1
633,2132,6.88,71.18611458870794,0.0,1
634,1869,6.88,70.5615749260582,0.0,1
635,2016,6.87,71.41845271243324,0.0,1
636,2392,6.87,72.31133070922527,0.0,1
637,2290,6.87,72.06911380584023,0.0,1
638,1697,6.87,70.66093122047403,0.0,1
639,3121,6.87,74.04246916577154,0.0,1
640,3094,6.86,74.48615341107791,0.0,1
641,3197,6.86,74.73074498998642,0.0,1
642,2356,6.85,73.241443359259,0.0,1
643,2903,6.85,74.54039087054952,0.0,1
644,2020,6.85,72.44355238340228,0.0,1
645,1949,6.83,73.29055139011746,0.0,1
646,2387,6.83,74.33065926935927,0.0,1
647,1890,6.82,73.65824601867558,0.0,1
648,2981,6.81,76.75681749912434,0.0,1
649,1774,6.8,74.39838462683866,0.0,1
650,2593,6.8,76.34324388048941,0.0,1
651,2142,6.8,75.27226521944363,0.0,1
652,2639,6.8,76.45247895456504,0.0,1
653,2358,6.79,76.2929956169321,0.0,1
654,2113,6.78,76.21900059814095,0.0,1
655,1711,6.78,75.26438103774097,0.0,1
656,2434,6.78,76.98127144114693,0.0,0
657,2757,6.78,77.74829163519968,0.0,1
658,2291,6.78,76.64169284130315,0.0,1
659,1560,6.78,74.90580503371012,0.0,1
660,2777,6.77,78.30358563010509,0.0,1
661,2075,6.77,76.63656341269018,0.0,1
662,2729,6.77,78.18960120498275,0.0,1
663,3240,6.76,79.91086088186921,0.0,1
664,2333,6.76,77.75703018216075,0.0,0
665,2769,6.76,78.7923887103558,0.0,1
666,2790,6.75,79.3500573807845,0.0,1
667,1694,6.74,77.25521349159436,0.0,1
668,1709,6.74,77.2908336244451,0.0,0
669,2029,6.74,78.05072979192767,0.0,1
670,3150,6.74,80.71274105364012,0.0,1
671,3140,6.73,81.196794782844,0.0,1
672,2682,6.73,80.10919339313455,0.0,1
673,3130,6.73,81.1730480276102,0.0,0
674,2842,6.73,80.48914147687583,0.0,1
675,2862,6.73,80.53663498734352,0.0,1
676,2089,6.72,79.20881129220618,0.0,1
677,1738,6.72,78.37530018349872,0.0,0
678,1800,6.72,78.52253006594844,0.0,1
679,1820,6.72,78.57002357641613,0.0,1
680,3420,6.72,82.36950441382908,0.0,1
681,1682,6.72,78.24231835418925,0.0,1
682,2483,6.71,80.6522339328568,0.0,0
683,2554,6.71,80.82083589501701,0.0,1
684,2602,6.71,80.93482032013941,0.0,1
685,3102,6.71,82.12215808183095,0.0,1
686,2032,6.7,80.0890557562488,0.0,1
687,1950,6.7,79.89433236333139,0.0,1
688,1736,6.7,79.3861518013274,0.0,1
689,3061,6.7,82.53259686980999,0.0,1
690,2243,6.7,80.5901122916826,0.0,1
691,3060,6.7,82.53022219428658,0.0,0
692,1609,6.69,79.59236849429544,0.0,0
693,1609,6.69,79.59236849429544,0.0,0
694,2697,6.69,82.17601546373623,0.0,1
695,2678,6.69,82.13089662879196,0.0,1
696,1767,6.68,80.4753677114278,0.0,1
697,2045,6.68,81.13552750692827,0.0,1
698,1995,6.68,81.0167937307591,0.0,1
699,1407,6.67,80.12828500744757,0.0,1
700,2391,6.67,82.46496572245655,0.0,1
701,3061,6.67,84.05599832312322,0.0,1
702,1739,6.67,80.91667728121075,0.0,1
703,1976,6.67,81.47947538025255,0.0,0
704,1324,6.67,79.9311869390068,0.0,1
705,1498,6.66,80.85218096451308,0.0,1
706,2797,6.66,83.93688446938773,0.0,1
707,2967,6.66,84.34057930836286,0.0,1
708,1553,6.65,81.49058860273692,0.0,1
709,1697,6.65,81.83254187810405,0.0,1
710,1712,6.65,81.86816201095479,0.0,1
711,3056,6.65,85.05972591438166,0.0,1
712,1254,6.64,81.28836110568312,0.0,1
713,1774,6.64,82.52319237784235,0.0,1
714,1459,6.64,81.77516958797668,0.0,0
715,1459,6.64,81.77516958797668,0.0,0
716,1374,6.63,82.08112265292681,0.0,1
717,1895,6.63,83.31832860060939,0.0,1
718,1790,6.63,83.06898767065417,0.0,1
719,1223,6.63,81.72254664889596,0.0,1
720,1236,6.61,82.76901839957543,0.0,1
721,2833,6.61,86.56137521041819,0.0,1
722,2006,6.6,85.10531903701815,0.0,1
723,1784,6.59,85.08594155526487,0.0,1
724,1809,6.59,85.14530844334945,0.0,1
725,2855,6.59,87.62921904080815,0.0,1
726,2152,6.59,85.95982214786983,0.0,1
727,1487,6.58,84.88846340925778,0.0,0
728,1898,6.58,85.86445504936825,0.0,0
729,2970,6.58,88.41010721043489,0.0,1
730,2427,6.57,87.62845888567557,0.0,1
731,3150,6.57,89.34534928908153,0.0,1
732,1380,6.57,85.14217361269345,0.0,0
733,1667,6.56,86.3315059723422,0.0,1
734,2034,6.56,87.2030118894238,0.0,1
735,2340,6.55,88.43746308401671,0.0,1
736,1929,6.55,87.4614714439063,0.0,0
737,2250,6.53,89.23934325578773,0.0,1
738,1148,6.53,86.62245082901956,0.0,0
739,1545,6.53,87.56519701180264,0.0,1
740,2108,6.52,89.40993981590509,0.0,1
741,843,6.51,86.91377576326317,0.0,1
742,798,6.51,86.80691536471096,0.0,0
743,1689,6.51,88.92275125604527,0.0,1
744,1549,6.51,88.59029668277168,0.0,1
745,1614,6.5,89.2524510762293,0.0,1
746,2277,6.5,90.82686094823225,0.0,1
747,1668,6.49,89.88848403892962,0.0,2
748,1960,6.48,91.0896897761952,0.0,2
749,1522,6.48,90.04958189695344,0.0,0
750,1992,6.47,91.67347987738128,0.0,2
751,1004,6.47,89.32730046027876,0.0,2
752,2790,6.46,94.07627142947871,0.0,2
753,1258,6.46,90.4382685276558,0.0,2
754,1821,6.46,91.77521084732047,0.0,2
755,1347,6.45,91.15741513367459,0.0,2
756,1517,6.45,91.56110997264972,0.0,2
757,1451,6.44,91.91218187254418,0.0,2
758,835,6.44,90.44938175014022,0.0,2
759,2160,6.44,93.59582681862281,0.0,2
760,1582,6.44,92.22326436610734,0.0,0
761,1717,6.44,92.5438455617641,0.0,2
762,1487,6.43,92.50547067582374,0.0,0
763,1606,6.43,92.78805706310635,0.0,2
764,1082,6.41,92.55932805772903,0.0,2
765,1855,6.41,94.39495223730415,0.0,2
766,956,6.4,92.76791942622043,0.0,0
767,735,6.39,92.75091661999056,0.0,2
768,1620,6.38,95.36030494262229,0.0,2
769,1296,6.37,95.09871055748391,0.0,2
770,1759,6.34,97.72158677812354,0.0,2
771,1051,6.33,96.54811699200604,0.0,2
772,1449,6.31,98.50883881918793,0.0,2
773,596,6.28,98.00664205105534,0.0,2
774,842,6.27,99.09861271424535,0.0,0
775,1159,6.27,99.85138485515779,0.0,2
776,643,6.27,98.6260522850921,0.0,0
777,941,6.25,100.34930655993571,0.0,2
778,725,6.15,104.91438149126225,0.0,2
779,2382,7.31,49.94436263873132,0.0,1
780,2412,7.26,52.55460532662147,0.0,1
781,3420,7.19,58.50288164525574,0.0,1
782,2477,7.15,58.294764564456386,0.0,1
783,2947,7.13,60.426463029321894,0.0,1
784,3147,7.12,61.40919861843628,0.0,1
785,3087,7.11,61.77451857147099,0.0,1
786,3088,7.11,61.776893246994405,0.0,1
787,2548,7.11,60.49456846436749,0.0,1
788,2049,7.1,59.81740586263709,0.0,1
789,3239,7.08,63.65887070433837,0.0,0
790,2192,7.08,61.17258543135631,0.0,1
791,2617,7.05,63.70522398210733,0.0,1
792,2609,7.05,63.68622657792025,0.0,1
793,2151,7.04,63.10642567264853,0.0,1
794,2394,7.0,65.71467376258153,0.0,1
795,3018,6.98,68.21207225804801,0.0,1
796,1861,6.97,65.97237316193156,0.0,0
797,2787,6.96,68.67912318102202,0.0,1
798,3040,6.96,69.27991608843797,0.0,1
799,2974,6.96,69.12318750389466,0.0,1
800,2970,6.96,69.11368880180112,0.0,1
801,1864,6.96,66.48729767293946,0.0,1
802,2940,6.95,69.55024902053736,0.0,1
803,2928,6.95,69.52175291425675,0.0,0
804,2733,6.94,69.56649167163482,0.0,1
805,2101,6.92,69.08129770973215,0.0,1
806,1787,6.91,68.84345007982756,0.0,1
807,2592,6.91,70.75506387615093,0.0,1
808,3278,6.91,72.38409128519174,0.0,1
809,1758,6.9,69.28238497408717,0.0,1
810,1915,6.89,70.1630095156961,0.0,1
811,987,6.88,68.46711111443432,0.0,1
812,2560,6.88,72.20247571271591,0.0,1
813,2764,6.87,73.19471000392377,0.0,1
814,1942,6.87,71.2427267237029,0.0,1
815,2569,6.87,72.73164827686406,0.0,1
816,1926,6.87,71.20473191532875,0.0,1
817,3420,6.86,75.26029763170084,0.0,1
818,1616,6.85,71.48418347195553,0.0,1
819,2780,6.85,74.24830578117343,0.0,1
820,2563,6.85,73.73300119259932,0.0,1
821,985,6.85,69.98576321670078,0.0,1
822,1798,6.84,72.42417490164888,0.0,1
823,2001,6.84,72.90623403289567,0.0,0
824,1668,6.83,72.6232675680468,0.0,0
825,1996,6.82,73.90996162415422,0.0,1
826,2587,6.82,75.3133948584736,0.0,1
827,3072,6.8,77.4807134561899,0.0,1
828,2748,6.8,76.7113185866138,0.0,1
829,2822,6.8,76.88704457534413,0.0,1
830,2475,6.79,76.57083265316794,0.0,1
831,2224,6.78,76.48258958123648,0.0,1
832,1742,6.78,75.33799597896586,0.0,1
833,2613,6.78,77.40633835983249,0.0,1
834,2148,6.77,76.80991472589716,0.0,1
835,2641,6.77,77.98062975892503,0.0,1
836,3060,6.77,78.97561880322252,0.0,1
837,2441,6.76,78.0134951386861,0.0,1
838,2142,6.76,77.30346715719458,0.0,1
839,3062,6.76,79.48816863870701,0.0,1
840,2388,6.75,78.39543782038447,0.0,1
841,2337,6.75,78.27432936869195,0.0,1
842,3240,6.75,80.41866136630688,0.0,1
843,1749,6.74,77.38582064538042,0.0,1
844,2092,6.74,78.2003343499008,0.0,1
845,1394,6.74,76.54281083457943,0.0,1
846,1871,6.74,77.67553105923315,0.0,1
847,1987,6.74,77.95099341994558,0.0,1
848,2327,6.73,79.26618358233355,0.0,1
849,3420,6.72,82.36950441382908,0.0,1
850,2436,6.72,80.0328236988201,0.0,1
851,3153,6.72,81.7354660490858,0.0,1
852,2417,6.72,79.98770486387582,0.0,1
853,2579,6.72,80.37240229866387,0.0,1
854,3198,6.71,82.35012693207574,0.0,1
855,2073,6.71,79.67861696826975,0.0,1
856,1295,6.7,78.33891989551546,0.0,1
857,1778,6.69,79.99368865774721,0.0,1
858,1738,6.69,79.8987016368119,0.0,1
859,1519,6.69,79.37864769719096,0.0,1
860,1839,6.69,80.13854386467358,0.0,1
861,3374,6.69,83.78367079306662,0.0,1
862,1878,6.68,80.73895669452327,0.0,1
863,1591,6.68,80.05742481931236,0.0,1
864,1627,6.68,80.14291313815414,0.0,1
865,2596,6.67,82.95177420475005,0.0,1
866,1587,6.67,80.55572660165654,0.0,1
867,1667,6.66,81.25350112796485,0.0,1
868,2825,6.66,84.00337538404244,0.0,1
869,3099,6.66,84.65403647744944,0.0,1
870,2487,6.66,83.20073505713896,0.0,1
871,1986,6.65,82.51882310436179,0.0,0
872,2513,6.65,83.77027710518468,0.0,1
873,2551,6.65,83.86051477507323,0.0,1
874,2308,6.65,83.28346862289112,0.0,1
875,1833,6.64,82.66329823372195,0.0,1
876,1748,6.64,82.46145081423435,0.0,1
877,916,6.63,80.99352126321736,0.0,1
878,3240,6.63,86.51226717955967,0.0,1
879,2594,6.62,85.4860272758919,0.0,1
880,1776,6.61,84.05134318220229,0.0,1
881,1945,6.61,84.452663345654,0.0,1
882,2160,6.61,84.9632185831814,0.0,1
883,1891,6.61,84.32443086739136,0.0,1
884,2275,6.61,85.23630626837041,0.0,1
885,2377,6.6,85.98632365619329,0.0,1
886,1924,6.6,84.91059564410074,0.0,1
887,2200,6.6,85.5660060885545,0.0,1
888,1339,6.59,84.02921094735939,0.0,0
889,1650,6.59,84.76773503513152,0.0,1
890,3262,6.59,88.59571197882502,0.0,1
891,2250,6.58,86.70034083359911,0.0,1
892,3313,6.58,89.22462091495532,0.0,1
893,2166,6.57,87.00866857407254,0.0,0
894,2046,6.55,87.73930848014209,0.0,1
895,2252,6.55,88.228491637959,0.0,1
896,2144,6.55,87.97202668143365,0.0,1
897,1543,6.54,87.05264717631815,0.0,1
898,3420,6.54,91.50991313370821,0.0,1
899,1345,6.53,87.09026190712603,0.0,1
900,1699,6.52,88.4386975268414,0.0,1
901,2092,6.51,89.87974549196866,0.0,1
902,2124,6.51,89.95573510871691,0.0,1
903,1996,6.51,89.65177664172393,0.0,1
904,1271,6.5,88.43793737170887,0.0,1
905,2475,6.5,91.29704670186214,0.0,1
906,1187,6.5,88.23846462774469,0.0,1
907,685,6.49,87.55417799944405,0.0,0
908,987,6.48,88.77913049194348,0.0,0
909,2143,6.46,92.53985636584986,0.0,2
910,1960,6.45,92.61309122950843,0.0,2
911,3420,6.45,96.08011749364778,0.0,2
912,1586,6.45,91.72496258376316,0.0,2
913,1121,6.44,91.12853894982777,0.0,0
914,1488,6.44,92.00004486690938,0.0,2
915,1050,6.44,90.95993698766756,0.0,2
916,834,6.43,90.95480755905459,0.0,2
917,3060,6.41,97.25643624298078,0.0,2
918,1423,6.41,93.3690924112027,0.0,2
919,1027,6.4,92.93652138838064,0.0,2
920,2009,6.39,95.77625323678063,0.0,2
921,2089,6.37,96.98182824752672,0.0,2
922,1346,6.36,95.7252448180908,0.0,2
923,1362,6.35,96.27104011090273,0.0,2
924,2057,6.35,97.92143959965398,0.0,2
925,687,6.35,94.66813413261912,0.0,2
926,1039,6.32,97.02742137016315,0.0,2
927,1805,6.31,99.35422330551233,0.0,2
928,2051,6.3,100.44619396870229,0.0,2
929,1230,6.27,100.019986817318,0.0,2
930,2071,6.27,102.01708893248315,0.0,2
931,981,6.27,99.42869261199559,0.0,0
932,2160,6.25,103.24403602293972,0.0,2
933,931,6.22,101.84896125801504,0.0,2
934,1062,6.22,102.16004375157826,0.0,2
935,651,6.2,102.19965308034324,0.0,2
936,1182,6.14,106.50740868988606,0.0,2
937,984,6.14,106.03722293625623,0.0,0
938,351,6.11,106.05745478326787,0.0,0
939,271,6.1,106.37528122583501,0.0,0
940,2689,7.68,31.884770100213927,0.0,1
941,2913,7.64,34.44789935520265,0.0,1
942,2020,7.34,47.56132864595344,0.0,1
943,2738,7.32,50.281946640617946,0.0,1
944,2109,7.26,51.835078643036354,0.0,0
945,2576,7.24,53.95965308133174,0.0,1
946,1967,7.2,54.54467762534239,0.0,1
947,1816,7.19,54.69390210574926,0.0,0
948,2392,7.15,58.092917144968794,0.0,1
949,2906,7.12,60.83690181730094,0.0,1
950,1947,7.11,59.067388474814265,0.0,1
951,2363,7.11,60.055253492541624,0.0,0
952,3211,7.11,62.06897833637049,0.0,1
953,1988,7.11,59.164750171273,0.0,1
954,1806,7.11,58.73255922601726,0.0,1
955,2137,7.08,61.04197827757025,0.0,1
956,2805,7.07,63.13606201162787,0.0,1
957,2288,7.03,63.939556703789776,0.0,1
958,2930,7.02,65.97189887423946,0.0,1
959,2896,6.99,67.41456135975756,0.0,0
960,1990,6.98,65.77090582001023,0.0,1
961,1807,6.98,65.33634019923113,0.0,1
962,3170,6.98,68.57302293760227,0.0,1
963,2960,6.96,69.08994204656733,0.0,1
964,1085,6.96,64.63742544022404,0.0,1
965,3215,6.94,70.71108527390544,0.0,1
966,1800,6.93,67.85871989275608,0.0,1
967,2937,6.93,70.55872596284269,0.0,1
968,2335,6.92,69.63697178220377,0.0,1
969,2784,6.91,71.21100157664051,0.0,1
970,2973,6.91,71.65981525055992,0.0,1
971,2581,6.89,71.74454341426923,0.0,1
972,2328,6.89,71.14375050685334,0.0,1
973,1742,6.89,69.75219065015085,0.0,1
974,2663,6.88,72.44706729162436,0.0,1
975,2390,6.88,71.79878087374078,0.0,1
976,2160,6.88,71.2526055033627,0.0,0
977,1444,6.87,70.06013831305813,0.0,0
978,2469,6.87,72.49418072452579,0.0,0
979,2849,6.86,73.90435790784909,0.0,1
980,3330,6.85,75.55437731903413,0.0,1
981,1224,6.85,70.55331066678934,0.0,1
982,1805,6.85,71.93299714587494,0.0,1
983,2428,6.85,73.41241999694256,0.0,1
984,1653,6.85,71.57204646632067,0.0,1
985,2562,6.85,73.7306265170759,0.0,1
986,3052,6.84,75.40201800797126,0.0,1
987,1996,6.84,72.89436065527877,0.0,1
988,2520,6.84,74.13869062953148,0.0,1
989,2262,6.84,73.52602434449864,0.0,1
990,2548,6.83,74.71298202862391,0.0,1
991,2343,6.82,74.73397403076814,0.0,1
992,1712,6.81,73.74335425995116,0.0,0
993,1748,6.81,73.82884257879294,0.0,1
994,2947,6.81,76.67607853132927,0.0,0
995,2471,6.8,76.05353346663668,0.0,1
996,1273,6.8,73.20867218962371,0.0,0
997,2519,6.79,76.6753183761968,0.0,1
998,2976,6.78,78.26834557482056,0.0,1
999,3420,6.78,79.32270150720268,0.0,1
1000,1968,6.78,75.8746726472504,0.0,1
1001,2303,6.78,76.67018894758377,0.0,1
1002,1851,6.77,76.1046360954524,0.0,0
1003,1034,6.76,74.6723266772861,0.0,1
1004,1688,6.76,76.22536446957866,0.0,1
1005,1587,6.76,75.98552224171698,0.0,1
1006,2612,6.76,78.41956465318464,0.0,1
1007,3330,6.75,80.63238216341136,0.0,1
1008,2610,6.73,79.93821675545098,0.0,1
1009,2339,6.72,79.80248017305195,0.0,1
1010,2790,6.72,80.87345883409773,0.0,1
1011,1368,6.72,77.49667023984694,0.0,0
1012,2254,6.72,79.60063275356435,0.0,1
1013,2009,6.72,79.01883725033554,0.0,1
1014,3420,6.71,82.8773048982668,0.0,1
1015,3150,6.71,82.23614250695334,0.0,1
1016,3214,6.71,82.38812174044989,0.0,1
1017,2463,6.71,80.60474042238917,0.0,1
1018,2844,6.7,82.01729228123583,0.0,1
1019,2427,6.7,81.02705258798511,0.0,1
1020,1165,6.7,78.03021207747565,0.0,1
1021,1081,6.7,77.83073933351147,0.0,1
1022,2646,6.69,82.05490701204371,0.0,1
1023,2789,6.69,82.39448561188749,0.0,1
1024,2199,6.69,80.99342705309147,0.0,1
1025,1419,6.69,79.14118014485268,0.0,1
1026,2435,6.69,81.55385047660991,0.0,0
1027,1476,6.68,79.78433713412329,0.0,1
1028,1378,6.68,79.55161893283173,0.0,1
1029,2550,6.68,82.3347386462367,0.0,0
1030,1517,6.67,80.38949931501969,0.0,0
1031,2128,6.67,81.84042605980676,0.0,1
1032,2269,6.67,82.17525530860382,0.0,1
1033,2571,6.65,83.90800828554086,0.0,1
1034,1550,6.65,81.48346457616674,0.0,1
1035,1511,6.64,81.89865271519261,0.0,1
1036,2979,6.64,85.38467638351898,0.0,1
1037,1497,6.63,82.37320774230295,0.0,1
1038,2054,6.63,83.69590200882732,0.0,1
1039,2010,6.63,83.59141628579846,0.0,0
1040,2970,6.63,85.87110478824621,0.0,0
1041,2970,6.63,85.87110478824621,0.0,0
1042,2114,6.63,83.83838254023033,0.0,1
1043,3240,6.63,86.51226717955967,0.0,0
1044,1684,6.62,83.32507254961331,0.0,1
1045,2623,6.62,85.55489286607002,0.0,1
1046,2610,6.62,85.52402208426605,0.0,1
1047,1306,6.62,82.4274452017745,0.0,0
1048,2670,6.61,86.17430310010678,0.0,1
1049,1697,6.61,83.863743815855,0.0,1
1050,1750,6.61,83.98960161859429,0.0,1
1051,1479,6.6,83.85386503619526,0.0,1
1052,1645,6.6,84.24806117307685,0.0,1
