,Mins,Rating,Market Value,Fee,Class
1053,1842,6.6,84.71587225118333,0.0,1
1054,2046,6.59,85.70810654239119,0.0,1
1055,1843,6.59,85.22604741114446,0.0,0
1056,1947,6.58,85.980814150014,0.0,1
1057,884,6.58,83.45653406865779,0.0,1
1058,1613,6.58,85.18767252520405,0.0,1
1059,1622,6.57,85.71684508935215,0.0,1
1060,1619,6.57,85.70972106278202,0.0,1
1061,1822,6.57,86.19178019402881,0.0,0
1062,1712,6.56,86.43836637089441,0.0,0
1063,3350,6.56,90.32808487819591,0.0,1
1064,2451,6.55,88.70105206711224,0.0,1
1065,2266,6.55,88.26173709528638,0.0,1
1066,3236,6.54,91.0729728374057,0.0,1
1067,1686,6.54,87.39222577616192,0.0,1
1068,1400,6.53,87.2208690609121,0.0,1
1069,2444,6.53,89.70003030732403,0.0,1
1070,1473,6.52,87.9020208585568,0.0,1
1071,1350,6.52,87.60993576918071,0.0,1
1072,1975,6.5,90.1097089401706,0.0,0
1073,1631,6.5,89.29282056012681,0.0,1
1074,1469,6.5,88.90812312533876,0.0,1
1075,975,6.49,88.24283390122514,0.0,2
1076,1137,6.49,88.62753133601319,0.0,2
1077,1859,6.49,90.34204706389579,0.0,2
1078,1424,6.48,89.81686369566188,0.0,0
1079,2468,6.48,92.29602494207381,0.0,2
1080,1122,6.47,89.60751217203796,0.0,2
1081,1227,6.46,90.3646535864309,0.0,2
1082,1719,6.44,92.54859491281087,0.0,2
1083,1620,6.43,92.82130252043368,0.0,2
1084,746,6.43,90.74583611299687,0.0,2
1085,982,6.43,91.30625953651531,0.0,2
1086,1300,6.42,92.56920683738883,0.0,0
1087,1043,6.42,91.9589152278794,0.0,2
1088,954,6.41,92.255369590736,0.0,2
1089,1914,6.41,94.5350580931838,0.0,0
1090,2161,6.41,95.1216029474594,0.0,2
1091,1227,6.41,92.90365600861958,0.0,0
1092,2126,6.4,95.54628978857863,0.0,0
1093,822,6.4,92.44971290608709,0.0,2
1094,1063,6.39,93.5298101916602,0.0,2
1095,493,6.38,92.68404562776959,0.0,2
1096,1379,6.36,95.80360911036246,0.0,2
1097,1130,6.36,95.21231490504005,0.0,2
1098,1339,6.36,95.70862208942714,0.0,2
1099,809,6.34,95.46564503090957,0.0,2
1100,915,6.32,96.73296160526365,0.0,2
1101,1438,6.31,98.48271738843073,0.0,0
1102,592,6.3,96.98154238008635,0.0,2
1103,1958,6.3,100.22534914502762,0.0,2
1104,2537,6.29,102.10808675750417,0.0,2
1105,2104,6.28,101.58765274031703,0.0,2
1106,596,6.23,100.54564447324401,0.0,2
1107,949,6.15,105.44630880850008,0.0,0
1108,2995,7.3,51.90783921900288,0.0,0
1109,2914,7.21,56.28569486154845,0.0,0
1110,3240,7.14,60.61444247323544,0.0,1
1111,2715,7.14,59.36773782345932,0.0,0
1112,2531,7.13,59.438598011594536,0.0,0
1113,1711,7.13,57.49136408242043,0.0,1
1114,1948,7.12,58.561962665899955,0.0,1
1115,3060,7.11,61.71040233233964,0.0,1
1116,2373,7.09,61.094601216650915,0.0,1
1117,2938,7.07,63.4518938562378,0.0,1
1118,2079,7.06,61.919848066089514,0.0,1
1119,2160,7.04,63.127797752359015,0.0,1
1120,2916,7.04,64.92305244803663,0.0,1
1121,3009,7.03,65.65169775614896,0.0,1
1122,1625,7.02,62.872947316224554,0.0,0
1123,2583,7.0,66.16348743650093,0.0,1
1124,3092,7.0,67.37219727790296,0.0,0
1125,2693,6.99,66.93250222851077,0.0,1
1126,2795,6.99,67.17471913189587,0.0,1
1127,2818,6.98,67.7371371533714,0.0,1
1128,3420,6.97,69.67449230288582,0.0,1
1129,2917,6.97,68.4800305146241,0.0,1
1130,1674,6.97,65.52830883905892,0.0,1
1131,2244,6.96,67.38967437182504,0.0,1
1132,2702,6.96,68.47727576153449,0.0,1
1133,2336,6.96,67.60814451997624,0.0,1
1134,2061,6.96,66.95510875104594,0.0,1
1135,2017,6.95,67.3584235124548,0.0,1
1136,1595,6.94,66.86411092602486,0.0,1
1137,2755,6.94,69.61873453314922,0.0,1
1138,3240,6.94,70.77045216199002,0.0,1
1139,2669,6.93,69.922312922576,0.0,1
1140,1536,6.93,67.23180555458293,0.0,1
1141,3165,6.92,71.60795246661172,0.0,1
1142,1595,6.9,68.89531286377576,0.0,1
1143,3149,6.9,72.58555862711307,0.0,0
1144,2976,6.89,72.68254024600554,0.0,1
1145,3240,6.89,73.3094545841787,0.0,1
1146,2790,6.89,72.24085059865632,0.0,1
1147,2927,6.88,73.07398162979752,0.0,1
1148,1995,6.88,70.86078404200447,0.0,1
1149,3240,6.87,74.32505555305414,0.0,1
1150,3227,6.87,74.29418477125017,0.0,1
1151,1845,6.87,71.01238319793475,0.0,1
1152,2154,6.86,72.25395841909784,0.0,0
1153,3016,6.86,74.30092872025403,0.0,0
1154,3330,6.86,75.04657683459635,0.0,1
1155,2393,6.85,73.32930635362419,0.0,1
1156,2565,6.85,73.73775054364609,0.0,1
1157,1901,6.85,72.16096599611967,0.0,1
1158,2427,6.85,73.4100453214192,0.0,1
1159,2880,6.85,74.48577333351176,0.0,1
1160,2821,6.84,74.85346796206977,0.0,1
1161,2970,6.83,75.71509509949158,0.0,0
1162,2040,6.83,73.50664686274536,0.0,0
1163,1478,6.83,72.17207921860404,0.0,1
1164,2669,6.82,75.50811825139101,0.0,1
1165,3233,6.82,76.8474352465791,0.0,1
1166,2804,6.82,75.82869944704771,0.0,1
1167,3420,6.81,77.79930005388951,0.0,1
1168,2395,6.81,75.36525764242185,0.0,1
1169,2970,6.81,76.73069606836708,0.0,1
1170,1890,6.8,74.67384698755109,0.0,1
1171,3240,6.8,77.87965894411826,0.0,1
1172,3293,6.8,78.00551674685755,0.0,1
1173,2055,6.8,75.06566844890932,0.0,1
1174,2170,6.8,75.33875613409833,0.0,1
1175,2951,6.8,77.19337771786053,0.0,1
1176,3248,6.79,78.40645683274306,0.0,1
1177,2103,6.79,75.68745335846938,0.0,1
1178,2472,6.78,77.07150911103548,0.0,0
1179,2973,6.77,78.76902203268821,0.0,1
1180,2141,6.77,76.7932919972335,0.0,1
1181,1854,6.77,76.11176012202253,0.0,1
1182,1805,6.76,76.5032015058145,0.0,1
1183,1061,6.75,75.24424340085511,0.0,1
1184,3420,6.75,80.84610296051585,0.0,1
1185,3330,6.74,81.14018264784909,0.0,1
1186,1877,6.74,77.68977911237346,0.0,0
1187,2495,6.74,79.15732858582419,0.0,1
1188,1667,6.74,77.19109725246301,0.0,1
1189,1458,6.74,76.69479006807592,0.0,0
1190,2627,6.74,79.47078575491076,0.0,1
1191,1172,6.74,76.01563286838837,0.0,1
1192,2482,6.73,79.63425828845794,0.0,0
1193,2027,6.73,78.55378092531862,0.0,0
1194,3184,6.73,81.30128050587285,0.0,1
1195,2536,6.72,80.27029125115843,0.0,1
1196,1751,6.72,78.40617096530269,0.0,1
1197,1595,6.72,78.03572158365495,0.0,1
1198,2434,6.72,80.02807434777333,0.0,0
1199,3025,6.72,81.43150758209276,0.0,1
1200,1728,6.71,78.8593539127026,0.0,1
1201,2574,6.71,80.8683294054847,0.0,1
1202,2188,6.71,79.95170465345882,0.0,1
1203,2491,6.71,80.67123133704388,0.0,1
1204,3330,6.71,82.66358410116231,0.0,1
1205,2391,6.71,80.4337637847056,0.0,0
1206,2490,6.7,81.17665714595825,0.0,1
1207,1999,6.7,80.01069146397714,0.0,0
1208,1292,6.7,78.33179586894528,0.0,1
1209,2226,6.69,81.05754329222282,0.0,1
1210,2379,6.69,81.42086864730044,0.0,1
1211,1197,6.69,78.61400217866162,0.0,1
1212,1789,6.69,80.01981008850441,0.0,1
1213,2301,6.68,81.74344444091435,0.0,1
1214,1637,6.67,80.67446037782571,0.0,1
1215,2155,6.67,81.90454229893811,0.0,0
1216,1300,6.67,79.87419472644558,0.0,0
1217,2880,6.66,84.13398253782856,0.0,1
1218,1935,6.65,82.39771465266926,0.0,0
1219,1448,6.64,81.74904815721948,0.0,0
1220,1448,6.64,81.74904815721948,0.0,0
1221,2138,6.64,83.38757426835377,0.0,1
1222,2803,6.64,84.96673349140355,0.0,0
1223,2678,6.64,84.66989905098063,0.0,0
1224,1483,6.64,81.83216180053785,0.0,1
1225,949,6.63,81.07188555548902,0.0,0
1226,1884,6.63,83.29220716985219,0.0,1
1227,1241,6.62,82.2730912927546,0.0,1
1228,3420,6.62,87.44750925820637,0.0,1
1229,2153,6.61,84.94659585451768,0.0,0
1230,1048,6.61,82.32257940117938,0.0,1
1231,1239,6.61,82.77614242614555,0.0,0
1232,2057,6.61,84.71862700427295,0.0,1
1233,1287,6.6,83.39792733570573,0.0,1
1234,783,6.6,82.20109087192066,0.0,1
1235,1482,6.59,84.36878954720316,0.0,1
1236,1270,6.59,83.86535833624595,0.0,1
1237,1433,6.59,84.25243044655736,0.0,1
1238,1356,6.58,84.57738091569462,0.0,1
1239,2072,6.58,86.27764859043691,0.0,1
1240,3028,6.58,88.54783839079113,0.0,1
1241,1905,6.58,85.88107777803191,0.0,0
1242,1322,6.57,85.00444243233727,0.0,1
1243,1882,6.57,86.33426072543176,0.0,1
1244,1890,6.57,86.35325812961884,0.0,1
1245,1805,6.56,86.65921119456908,0.0,1
1246,1932,6.56,86.9607949860387,0.0,1
1247,2622,6.55,89.10712158161078,0.0,1
1248,2941,6.55,89.86464307357,0.0,1
1249,1769,6.55,87.08152336016497,0.0,1
1250,2636,6.55,89.14036703893811,0.0,1
1251,883,6.54,85.48536133088533,0.0,1
1252,1271,6.54,86.40673543395792,0.0,1
1253,1498,6.54,86.94578677776587,0.0,1
1254,2256,6.54,88.74579082449026,0.0,1
1255,1978,6.53,88.5934315134275,0.0,1
1256,1243,6.53,86.84804500374094,0.0,1
1257,2925,6.53,90.84224923407129,0.0,1
1258,1339,6.52,87.58381433842351,0.0,1
1259,1189,6.52,87.22761300991601,0.0,1
1260,1781,6.51,89.14122140419653,0.0,0
1261,2261,6.51,90.28106565542043,0.0,1
1262,1326,6.51,88.0607440410572,0.0,1
1263,2148,6.51,90.01272732127813,0.0,1
1264,1996,6.51,89.65177664172393,0.0,0
1265,2644,6.5,91.69836686531386,0.0,1
1266,1445,6.5,88.85113091277753,0.0,0
1267,1598,6.49,89.72225675229282,0.0,2
1268,2973,6.49,92.98743559694458,0.0,0
1269,2973,6.49,92.98743559694458,0.0,0
1270,2530,6.48,92.44325482452359,0.0,2
1271,2737,6.48,92.93481265786386,0.0,2
1272,1505,6.48,90.00921241305593,0.0,2
1273,2098,6.47,91.92519548285986,0.0,2
1274,785,6.47,88.80724652065788,0.0,2
1275,620,6.47,88.41542505929965,0.0,2
1276,2244,6.47,92.27189810927382,0.0,2
1277,1275,6.46,90.4786380115533,0.0,2
1278,1598,6.46,91.24565820560605,0.0,2
1279,1468,6.46,90.93695038756624,0.0,2
1280,1652,6.45,91.88169116830647,0.0,2
1281,1362,6.44,91.70083575096311,0.0,2
1282,1763,6.44,92.65308063583973,0.0,2
1283,2106,6.42,94.48319530923561,0.0,2
1284,1215,6.41,92.87515990233902,0.0,0
1285,1841,6.41,94.36170677997683,0.0,2
1286,768,6.41,91.81367994338677,0.0,2
1287,1428,6.4,93.88876627325726,0.0,0
1288,1241,6.4,93.44470195038463,0.0,0
1289,1270,6.39,94.02136802500053,0.0,2
1290,1219,6.39,93.900259573308,0.0,2
1291,623,6.39,92.48495296137168,0.0,2
1292,813,6.38,93.44394179525216,0.0,2
1293,936,6.37,94.24382736906603,0.0,2
1294,1772,6.36,96.736856591052,0.0,2
1295,1015,6.36,94.93922721985098,0.0,2
1296,1850,6.36,96.92208128187588,0.0,2
1297,828,6.35,95.00296338141612,0.0,2
1298,1025,6.35,95.4707744595226,0.0,2
1299,1297,6.31,98.14788813963372,0.0,2
1300,1707,6.29,100.13710607309622,0.0,2
1301,1065,6.29,98.61256438708426,0.0,2
1302,1083,6.28,99.1631090309429,0.0,2
1303,623,6.26,99.08635925906219,0.0,2
1304,483,6.24,99.76950565466399,0.0,2
1305,359,6.17,103.02964928082861,0.0,2
1306,2409,7.59,35.79006531360619,0.0,1
1307,1759,7.41,43.38693494328635,0.0,1
1308,2760,7.28,52.3653914398833,0.0,1
1309,2837,7.23,55.08724387737243,0.0,0
1310,1930,7.11,59.02701899091676,0.0,1
1311,2676,7.09,61.814127900235974,0.0,1
1312,2613,7.06,63.187924795576066,0.0,1
1313,2815,7.03,65.19101070461267,0.0,1
1314,1532,7.02,62.65210249254994,0.0,1
1315,1876,7.0,64.48459184146907,0.0,1
1316,2880,6.98,67.88436703582119,0.0,1
1317,2879,6.98,67.88199236029777,0.0,1
1318,1572,6.97,65.28609193567388,0.0,1
1319,1557,6.96,65.75827228726081,0.0,1
1320,1802,6.96,66.34006779048968,0.0,1
1321,1701,6.96,66.100225562628,0.0,1
1322,1367,6.95,65.81488442225577,0.0,1
1323,1513,6.93,67.17718801754518,0.0,1
1324,2495,6.93,69.50911938150733,0.0,1
1325,2926,6.93,70.53260453208543,0.0,1
1326,2520,6.93,69.56848626959192,0.0,0
1327,2509,6.92,70.05016532327244,0.0,1
1328,2130,6.9,70.16576426878567,0.0,1
1329,2343,6.89,71.17937063970408,0.0,1
1330,2627,6.89,71.85377848834486,0.0,1
1331,3060,6.88,73.38981347440745,0.0,1
1332,1995,6.87,71.36858452644219,0.0,1
1333,1576,6.87,70.37359548214471,0.0,0
1334,2250,6.87,71.97412678490491,0.0,1
1335,2520,6.87,72.61528917621831,0.0,1
1336,2790,6.86,73.76425205196949,0.0,1
1337,1346,6.85,70.84302108064207,0.0,1
1338,1342,6.85,70.83352237854854,0.0,1
1339,2938,6.84,75.13130499830561,0.0,0
1340,2327,6.83,74.18817873795626,0.0,1
1341,2296,6.83,74.11456379673137,0.0,1
1342,1746,6.82,73.3162927433084,0.0,1
1343,1404,6.82,72.50415371431143,0.0,1
1344,1978,6.82,73.8672174647333,0.0,1
1345,2451,6.81,75.49823947173127,0.0,1
1346,1153,6.81,72.41591064238003,0.0,1
1347,2081,6.8,75.12741001251726,0.0,1
1348,1564,6.79,74.40750325136594,0.0,1
1349,2610,6.78,77.39921433326236,0.0,1
1350,1620,6.78,75.04828556511308,0.0,1
1351,1237,6.77,74.64658532409516,0.0,1
1352,1168,6.77,74.48273271298171,0.0,0
1353,2509,6.77,77.66717258983846,0.0,1
1354,3028,6.76,79.407429670912,0.0,1
1355,1788,6.76,76.46283202191694,0.0,1
1356,1719,6.75,76.80677989524122,0.0,1
1357,1917,6.75,77.27696564887106,0.0,1
1358,1422,6.75,76.10150126479641,0.0,1
1359,2593,6.75,78.88224630267803,0.0,1
1360,2302,6.74,78.69901620981125,0.0,1
1361,1351,6.74,76.44069978707392,0.0,1
1362,2164,6.74,78.37131098758442,0.0,1
1363,1058,6.74,75.74491985872271,0.0,1
1364,2970,6.73,80.79309994386887,0.0,1
1365,1720,6.73,77.82475553964002,0.0,1
1366,1998,6.73,78.4849153351405,0.0,1
1367,1792,6.73,77.99573217732359,0.0,1
1368,2093,6.72,79.21830999429972,0.0,1
1369,2119,6.72,79.28005155790765,0.0,1
1370,2746,6.72,80.76897311106887,0.0,1
1371,3060,6.72,81.51462122541113,0.0,1
1372,2880,6.71,81.59498011563994,0.0,1
1373,1136,6.71,77.45354600285981,0.0,1
1374,2730,6.71,81.23877878713245,0.0,1
1375,2494,6.71,80.67835536361406,0.0,1
1376,1469,6.71,78.2443129521464,0.0,1
1377,2674,6.7,81.6135974422607,0.0,1
1378,2979,6.7,82.33787347689258,0.0,1
1379,1333,6.7,78.42915756540401,0.0,1
1380,1433,6.7,78.66662511774229,0.0,1
1381,2127,6.7,80.31464993097018,0.0,1
1382,1913,6.69,80.31426985340391,0.0,1
1383,1621,6.69,79.62086460057606,0.0,0
1384,2295,6.69,81.22139590333626,0.0,1
1385,2462,6.69,81.6179667157412,0.0,1
1386,1873,6.69,80.2192828324686,0.0,1
1387,940,6.68,78.51151105358997,0.0,1
1388,1826,6.68,80.61547356730739,0.0,1
1389,1249,6.68,79.24528579031534,0.0,1
1390,1083,6.68,78.85108965343375,0.0,1
1391,1763,6.68,80.46586900933426,0.0,1
1392,1832,6.68,80.62972162044764,0.0,1
1393,1616,6.67,80.62459219183467,0.0,1
1394,2639,6.66,83.56168573669322,0.0,1
1395,2970,6.66,84.34770333493299,0.0,1
1396,2790,6.66,83.92026174072407,0.0,1
1397,2204,6.65,83.03650236845931,0.0,1
1398,2171,6.65,82.95813807618765,0.0,0
1399,1926,6.64,82.88414305739656,0.0,1
1400,2236,6.64,83.62029246964534,0.0,1
1401,2059,6.63,83.70777538644427,0.0,1
1402,2206,6.63,84.05685268838158,0.0,1
1403,1622,6.62,83.17784266716353,0.0,1
1404,2880,6.62,86.16518447557951,0.0,1
1405,1411,6.62,82.67678613172973,0.0,1
1406,2880,6.61,86.67298496001723,0.0,1
1407,2824,6.61,86.54000313070776,0.0,1
1408,630,6.61,81.32996503240525,0.0,1
1409,1899,6.61,84.34342827157838,0.0,1
1410,1644,6.61,83.73788601311571,0.0,1
1411,1714,6.6,84.41191378419029,0.0,1
1412,2643,6.6,86.61798734541321,0.0,1
1413,2216,6.6,85.6040008969286,0.0,1
1414,1878,6.6,84.80136057002511,0.0,1
1415,1098,6.6,82.94911366178633,0.0,1
1416,1271,6.59,83.8677330117693,0.0,1
1417,2880,6.59,87.68858592889273,0.0,1
1418,1453,6.59,84.29992395702504,0.0,1
1419,1737,6.58,85.48213229010355,0.0,1
1420,1604,6.57,85.67410092993129,0.0,1
1421,1507,6.57,85.44375740416314,0.0,1
1422,2451,6.57,87.68545109823674,0.0,1
1423,1075,6.56,84.92569806249941,0.0,1
1424,2768,6.55,89.45382420802468,0.0,1
1425,2024,6.55,87.68706561862768,0.0,1
1426,1589,6.55,86.65408176595605,0.0,1
1427,2233,6.54,88.69117328745244,0.0,1
1428,2430,6.54,89.15898436555892,0.0,1
1429,1624,6.54,87.24499589371214,0.0,1
1430,1425,6.54,86.77243546455895,0.0,1
1431,2395,6.54,89.07587072224055,0.0,1
1432,1144,6.53,86.61295212692602,0.0,1
1433,1583,6.52,88.16323516612897,0.0,1
1434,3060,6.52,91.67063091416577,0.0,1
1435,676,6.51,86.51720495085823,0.0,1
1436,2790,6.51,91.53726900729009,0.0,1
1437,877,6.49,88.01011569993364,0.0,0
1438,1409,6.49,89.27344307837342,0.0,2
1439,968,6.49,88.22621117256148,0.0,0
1440,1779,6.48,90.65987350646287,0.0,2
1441,2160,6.48,91.56462488087186,0.0,2
1442,1623,6.47,90.79722460925291,0.0,2
1443,961,6.45,90.24079038164876,0.0,2
1444,928,6.44,90.67022657381483,0.0,2
1445,2430,6.44,94.23698920993621,0.0,2
1446,1920,6.44,93.02590469301083,0.0,2
1447,724,6.43,90.69359325148247,0.0,2
1448,1219,6.43,91.86905763555711,0.0,2
1449,1360,6.42,92.71168736879184,0.0,2
1450,1118,6.41,92.64481637657082,0.0,2
1451,1259,6.4,93.48744610980555,0.0,2
1452,1466,6.4,93.97900394314581,0.0,2
1453,761,6.4,92.30485769916072,0.0,0
1454,1524,6.4,94.11673512350205,0.0,2
1455,1724,6.39,95.09947071261644,0.0,0
1456,1472,6.38,95.00885296516162,0.0,2
1457,1679,6.38,95.50041079850195,0.0,2
1458,972,6.38,93.82151520347008,0.0,0
1459,1187,6.37,94.83987092543515,0.0,2
1460,1660,6.37,95.9630924479954,0.0,2
1461,565,6.36,93.8706232343286,0.0,2
1462,689,6.34,95.18068396810361,0.0,2
1463,1186,6.33,96.86869818766274,0.0,2
1464,1010,6.32,96.95855577998503,0.0,2
1465,720,6.31,96.77770036264167,0.0,2
1466,941,6.31,97.30250365330932,0.0,2
1467,1363,6.31,98.30461672417698,0.0,2
1468,516,6.29,97.30886752474697,0.0,2
1469,1004,6.27,99.4833101490334,0.0,2
1470,793,6.19,103.04465748910138,0.0,2
