,Player,Mins,Rating,Market Value,Fee,Class
821,Ruben Loftus-Cheek,985,6.85,69.98576321670078,0.0,1
822,Danny Rose,1798,6.84,72.42417490164888,0.0,1
823,Marko Arnautovic,2001,6.84,72.90623403289567,0.0,0
824,Danny Ings,1668,6.83,72.6232675680468,0.0,0
825,Callum Paterson,1996,6.82,73.90996162415422,0.0,1
826,Calum Chambers,2587,6.82,75.3133948584736,0.0,1
827,James McArthur,3072,6.8,77.4807134561899,0.0,1
828,Jamaal Lascelles,2748,6.8,76.7113185866138,0.0,1
829,Ashley Westwood,2822,6.8,76.88704457534413,0.0,1
830,Solly March,2475,6.79,76.57083265316794,0.0,1
831,Robert Snodgrass,2224,6.78,76.48258958123648,0.0,1
832,Mesut Özil,1742,6.78,75.33799597896586,0.0,1
833,Kurt Zouma,2613,6.78,77.40633835983249,0.0,1
834,Zanka,2148,6.77,76.80991472589716,0.0,1
835,Joe Bennett,2641,6.77,77.98062975892503,0.0,1
836,Ryan Bennett,3060,6.77,78.97561880322252,0.0,1
837,Nemanja Matic,2441,6.76,78.0134951386861,0.0,1
838,Oriol Romeu,2142,6.76,77.30346715719458,0.0,1
839,Abdoulaye Doucouré,3062,6.76,79.48816863870701,0.0,1
840,Ashley Barnes,2388,6.75,78.39543782038447,0.0,1
841,Moussa Sissoko,2337,6.75,78.27432936869195,0.0,1
842,Charlie Taylor,3240,6.75,80.41866136630688,0.0,1
843,Johann Gudmundsson,1749,6.74,77.38582064538042,0.0,1
844,Pablo Zabaleta,2092,6.74,78.2003343499008,0.0,1
845,Naby Keita,1394,6.74,76.54281083457943,0.0,1
846,Angelo Ogbonna,1871,6.74,77.67553105923315,0.0,1
847,Paul Dummett,1987,6.74,77.95099341994558,0.0,1
848,Aaron Mooy,2327,6.73,79.26618358233355,0.0,1
849,Neil Etheridge,3420,6.72,82.36950441382908,0.0,1
850,Will Hughes,2436,6.72,80.0328236988201,0.0,1
851,Lewis Dunk,3153,6.72,81.7354660490858,0.0,1
852,Mamadou Sakho,2417,6.72,79.98770486387582,0.0,1
853,Víctor Camarasa,2579,6.72,80.37240229866387,0.0,1
854,Patrick van Aanholt,3198,6.71,82.35012693207574,0.0,1
855,Adam Smith,2073,6.71,79.67861696826975,0.0,1
856,Juan Mata,1295,6.7,78.33891989551546,0.0,1
857,Steve Mounie,1778,6.69,79.99368865774721,0.0,1
858,Dan Gosling,1738,6.69,79.8987016368119,0.0,1
859,André-Frank Zambo Anguissa,1519,6.69,79.37864769719096,0.0,1
860,Ben Davies,1839,6.69,80.13854386467358,0.0,1
861,Bruno Ecuele Manga,3374,6.69,83.78367079306662,0.0,1
862,Pascal Groß,1878,6.68,80.73895669452327,0.0,1
863,Aaron Cresswell,1591,6.68,80.05742481931236,0.0,1
864,Marc Albrighton,1627,6.68,80.14291313815414,0.0,1
865,Chris Wood,2596,6.67,82.95177420475005,0.0,1
866,Christian Kabasele,1587,6.67,80.55572660165654,0.0,1
867,Jeffrey Schlupp,1667,6.66,81.25350112796485,0.0,1
868,Roberto Pereyra,2825,6.66,84.00337538404244,0.0,1
869,Craig Cathcart,3099,6.66,84.65403647744944,0.0,1
870,Dale Stephens,2487,6.66,83.20073505713896,0.0,1
871,André Gomes,1986,6.65,82.51882310436179,0.0,0
872,Glenn Murray,2513,6.65,83.77027710518468,0.0,1
873,Davy Pröpper,2551,6.65,83.86051477507323,0.0,1
874,Mark Noble,2308,6.65,83.28346862289112,0.0,1
875,Anthony Knockaert,1833,6.64,82.66329823372195,0.0,1
876,Matthew Lowton,1748,6.64,82.46145081423435,0.0,1
877,Sam Vokes,916,6.63,80.99352126321736,0.0,1
878,Kepa Arrizabalaga,3240,6.63,86.51226717955967,0.0,1
879,Denis Odoi,2594,6.62,85.4860272758919,0.0,1
880,Dominic Calvert-Lewin,1776,6.61,84.05134318220229,0.0,1
881,Cyrus Christie,1945,6.61,84.452663345654,0.0,1
882,Ryan Bertrand,2160,6.61,84.9632185831814,0.0,1
883,Sead Kolasinac,1891,6.61,84.32443086739136,0.0,1
884,Aron Gunnarsson,2275,6.61,85.23630626837041,0.0,1
885,Jonathan Hogg,2377,6.6,85.98632365619329,0.0,1
886,Adrian Mariappa,1924,6.6,84.91059564410074,0.0,1
887,Tom Cairney,2200,6.6,85.5660060885545,0.0,1
888,Chicharito,1339,6.59,84.02921094735939,0.0,0
889,André Schürrle,1650,6.59,84.76773503513152,0.0,1
890,Christopher Schindler,3262,6.59,88.59571197882502,0.0,1
891,Alex McCarthy,2250,6.58,86.70034083359911,0.0,1
892,Jack Cork,3313,6.58,89.22462091495532,0.0,1
893,Mohamed Diamé,2166,6.57,87.00866857407254,0.0,0
894,Kiko Femenía,2046,6.55,87.73930848014209,0.0,1
895,Jean Michael Seri,2252,6.55,88.228491637959,0.0,1
896,Matteo Guendouzi,2144,6.55,87.97202668143365,0.0,1
897,Lee Peltier,1543,6.54,87.05264717631815,0.0,1
898,Kasper Schmeichel,3420,6.54,91.50991313370821,0.0,1
899,Kenedy,1345,6.53,87.09026190712603,0.0,1
900,Jack Stephens,1699,6.52,88.4386975268414,0.0,1
901,Alex Pritchard,2092,6.51,89.87974549196866,0.0,1
902,Theo Walcott,2124,6.51,89.95573510871691,0.0,1
903,Demarai Gray,1996,6.51,89.65177664172393,0.0,1
904,Shane Long,1271,6.5,88.43793737170887,0.0,1
905,DeAndre Yedlin,2475,6.5,91.29704670186214,0.0,1
906,Jordan Ayew,1187,6.5,88.23846462774469,0.0,1
907,Fernando Llorente,685,6.49,87.55417799944405,0.0,0
908,Luciano Vietto,987,6.48,88.77913049194348,0.0,0
909,David Junior Hoilett,2143,6.46,92.53985636584986,0.0,2
910,Joe Ralls,1960,6.45,92.61309122950843,0.0,2
911,Conor Coady,3420,6.45,96.08011749364778,0.0,2
912,Charlie Daniels,1586,6.45,91.72496258376316,0.0,2
913,Pedro Obiang,1121,6.44,91.12853894982777,0.0,0
914,Christian Atsu,1488,6.44,92.00004486690938,0.0,2
915,Cenk Tosun,1050,6.44,90.95993698766756,0.0,2
916,Olivier Giroud,834,6.43,90.95480755905459,0.0,2
917,Mat Ryan,3060,6.41,97.25643624298078,0.0,2
918,Bobby De Cordova-Reid,1423,6.41,93.3690924112027,0.0,2
919,Junior Stanislas,1027,6.4,92.93652138838064,0.0,2
920,Harry Arter,2009,6.39,95.77625323678063,0.0,2
921,Nampalys Mendy,2089,6.37,96.98182824752672,0.0,2
922,Hélder Costa,1346,6.36,95.7252448180908,0.0,2
923,Andre Gray,1362,6.35,96.27104011090273,0.0,2
924,Chris Löwe,2057,6.35,97.92143959965398,0.0,2
925,Ivan Cavaleiro,687,6.35,94.66813413261912,0.0,2
926,Isaac Success,1039,6.32,97.02742137016315,0.0,2
927,Gaëtan Bong,1805,6.31,99.35422330551233,0.0,2
928,Tim Ream,2051,6.3,100.44619396870229,0.0,2
929,Jürgen Locadia,1230,6.27,100.019986817318,0.0,2
930,Jeff Hendrick,2071,6.27,102.01708893248315,0.0,2
931,Charlie Austin,981,6.27,99.42869261199559,0.0,0
932,Asmir Begovic,2160,6.25,103.24403602293972,0.0,2
933,Kelechi Iheanacho,931,6.22,101.84896125801504,0.0,2
934,Laurent Depoitre,1062,6.22,102.16004375157826,0.0,2
935,Morgan Gibbs-White,651,6.2,102.19965308034324,0.0,2
936,Elias Kachunga,1182,6.14,106.50740868988606,0.0,2
937,Isaac Mbenza,984,6.14,106.03722293625623,0.0,0
938,Lys Mousset,351,6.11,106.05745478326787,0.0,0
939,Shinji Okazaki,271,6.1,106.37528122583501,0.0,0
940,Cristiano RonaldoJuventus,2689,7.68,31.884770100213927,0.0,1
941,Alejandro Gómez,2913,7.64,34.44789935520265,0.0,1
942,Mario MandzukicJuventus,2020,7.34,47.56132864595344,0.0,1
943,Leonardo Pavoletti,2738,7.32,50.281946640617946,0.0,1
944,Stephan El Shaarawy,2109,7.26,51.835078643036354,0.0,0
945,Edin Dzeko,2576,7.24,53.95965308133174,0.0,1
946,João CanceloJuventus,1967,7.2,54.54467762534239,0.0,1
947,Cristian Ansaldi,1816,7.19,54.69390210574926,0.0,0
948,Alex SandroJuventus,2392,7.15,58.092917144968794,0.0,1
949,Aleksandar Kolarov,2906,7.12,60.83690181730094,0.0,1
950,Robin Gosens,1947,7.11,59.067388474814265,0.0,1
951,Erick Pulgar,2363,7.11,60.055253492541624,0.0,0
952,Fabio Quagliarella,3211,7.11,62.06897833637049,0.0,1
953,Lucas Leiva,1988,7.11,59.164750171273,0.0,1
954,Kevin Malcuit,1806,7.11,58.73255922601726,0.0,1
955,Paulo DybalaJuventus,2137,7.08,61.04197827757025,0.0,1
956,Federico Fazio,2805,7.07,63.13606201162787,0.0,1
957,Miralem PjanicJuventus,2288,7.03,63.939556703789776,0.0,1
958,Senad Lulic,2930,7.02,65.97189887423946,0.0,1
959,Dennis Praet,2896,6.99,67.41456135975756,0.0,0
960,Giorgio ChielliniJuventus,1990,6.98,65.77090582001023,0.0,1
961,Emre CanJuventus,1807,6.98,65.33634019923113,0.0,1
962,Salvatore Sirigu,3170,6.98,68.57302293760227,0.0,1
963,Ismael Bennacer,2960,6.96,69.08994204656733,0.0,1
964,Roberto Gagliardini,1085,6.96,64.63742544022404,0.0,1
965,Nicolas Nkoulou,3215,6.94,70.71108527390544,0.0,1
966,Samir,1800,6.93,67.85871989275608,0.0,1
967,Nicola Murru,2937,6.93,70.55872596284269,0.0,1
968,Rodrigo Palacio,2335,6.92,69.63697178220377,0.0,1
969,Rade Krunic,2784,6.91,71.21100157664051,0.0,1
970,Hans Hateboer,2973,6.91,71.65981525055992,0.0,1
971,Danilo D'Ambrosio,2581,6.89,71.74454341426923,0.0,1
972,Kostas Manolas,2328,6.89,71.14375050685334,0.0,1
973,Mattia De SciglioJuventus,1742,6.89,69.75219065015085,0.0,1
974,Soualiho Meité,2663,6.88,72.44706729162436,0.0,1
975,Daniele Baselli,2390,6.88,71.79878087374078,0.0,1
976,Ola Aina,2160,6.88,71.2526055033627,0.0,0
977,Luis Muriel,1444,6.87,70.06013831305813,0.0,0
978,Vitor Hugo,2469,6.87,72.49418072452579,0.0,0
979,Alessio gnoli,2849,6.86,73.90435790784909,0.0,1
980,Luigi Sepe,3330,6.85,75.55437731903413,0.0,1
981,Juan CuadradoJuventus,1224,6.85,70.55331066678934,0.0,1
982,Berat Djimsiti,1805,6.85,71.93299714587494,0.0,1
983,Blaise MatuidiJuventus,2428,6.85,73.41241999694256,0.0,1
984,Lorenzo Tonelli,1653,6.85,71.57204646632067,0.0,1
985,Marco Parolo,2562,6.85,73.7306265170759,0.0,1
986,Ricardo Rodríguez,3052,6.84,75.40201800797126,0.0,1
987,Rodrigo BentancurJuventus,1996,6.84,72.89436065527877,0.0,1
988,Wojciech SzczesnyJuventus,2520,6.84,74.13869062953148,0.0,1
989,José Luis Palomino,2262,6.84,73.52602434449864,0.0,1
990,Thiago Cionek,2548,6.83,74.71298202862391,0.0,1
991,Gregoire Defrel,2343,6.82,74.73397403076814,0.0,1
992,Raúl Albiol,1712,6.81,73.74335425995116,0.0,0
993,Rafael Tolói,1748,6.81,73.82884257879294,0.0,1
994,Mohamed Fares,2947,6.81,76.67607853132927,0.0,0
995,Leonardo BonucciJuventus,2471,6.8,76.05353346663668,0.0,1
996,Daniele De Rossi,1273,6.8,73.20867218962371,0.0,0
997,Karol Linetty,2519,6.79,76.6753183761968,0.0,1
998,Pol Lirola,2976,6.78,78.26834557482056,0.0,1
999,Samir Handanovic,3420,6.78,79.32270150720268,0.0,1
1000,Roberto Inglese,1968,6.78,75.8746726472504,0.0,1
1001,Kevin Bonifazi,2303,6.78,76.67018894758377,0.0,1
1002,Manuel Locatelli,1851,6.77,76.1046360954524,0.0,0
1003,Gianluca Caprari,1034,6.76,74.6723266772861,0.0,1
1004,Luca Cigarini,1688,6.76,76.22536446957866,0.0,1
1005,Gastón Ramírez,1587,6.76,75.98552224171698,0.0,1
1006,Mattia Bani,2612,6.76,78.41956465318464,0.0,1
1007,Giovanni Di Lorenzo,3330,6.75,80.63238216341136,0.0,1
1008,Mateo Musacchio,2610,6.73,79.93821675545098,0.0,1
1009,Francesco Vicari,2339,6.72,79.80248017305195,0.0,1
1010,Gian Marco Ferrari,2790,6.72,80.87345883409773,0.0,1
1011,Valon Behrami,1368,6.72,77.49667023984694,0.0,0
1012,Stefan Radu,2254,6.72,79.60063275356435,0.0,1
1013,Ibrahima Mbaye,2009,6.72,79.01883725033554,0.0,1
1014,Francesco Caputo,3420,6.71,82.8773048982668,0.0,1
1015,Marco Sportiello,3150,6.71,82.23614250695334,0.0,1
1016,Andrea Consigli,3214,6.71,82.38812174044989,0.0,1
1017,Camillo Ciano,2463,6.71,80.60474042238917,0.0,1
1018,Davide Biraschi,2844,6.7,82.01729228123583,0.0,1
1019,Lorenzo De Silvestri,2427,6.7,81.02705258798511,0.0,1
1020,Miha Zajc,1165,6.7,78.03021207747565,0.0,1
1021,João Mário,1081,6.7,77.83073933351147,0.0,1
1022,Seko Fofana,2646,6.69,82.05490701204371,0.0,1
1023,Stefano Sorrentino,2789,6.69,82.39448561188749,0.0,1
1024,Bartosz Bereszynski,2199,6.69,80.99342705309147,0.0,1
1025,Mário Rui,1419,6.69,79.14118014485268,0.0,1
1026,Gerson,2435,6.69,81.55385047660991,0.0,0
1027,Federico BernardeschiJuventus,1476,6.68,79.78433713412329,0.0,1
1028,Felipe Caicedo,1378,6.68,79.55161893283173,0.0,1
1029,Darko Lazovic,2550,6.68,82.3347386462367,0.0,0
1030,Jacopo Sala,1517,6.67,80.38949931501969,0.0,0
1031,Bram Nuytinck,2128,6.67,81.84042605980676,0.0,1
1032,Hamed Junior Traore,2269,6.67,82.17525530860382,0.0,1
1033,João Pedro,2571,6.65,83.90800828554086,0.0,1
1034,Riccardo Meggiorini,1550,6.65,81.48346457616674,0.0,1
1035,Marlon Santos,1511,6.64,81.89865271519261,0.0,1
1036,Artur Ionita,2979,6.64,85.38467638351898,0.0,1
1037,Marco D'Alessandro,1497,6.63,82.37320774230295,0.0,1
1038,Luca Ceppitelli,2054,6.63,83.69590200882732,0.0,1
1039,Emiliano Moretti,2010,6.63,83.59141628579846,0.0,0
1040,Ionut Radu,2970,6.63,85.87110478824621,0.0,0
1041,Ionut Radu,2970,6.63,85.87110478824621,0.0,0
1042,Adam Marusic,2114,6.63,83.83838254023033,0.0,1
1043,Emil Audero,3240,6.63,86.51226717955967,0.0,0
1044,Lorenzo Ariaudo,1684,6.62,83.32507254961331,0.0,1
1045,Antonino Barillà,2623,6.62,85.55489286607002,0.0,1
1046,Edoardo Goldaniga,2610,6.62,85.52402208426605,0.0,1
1047,Ignazio Abate,1306,6.62,82.4274452017745,0.0,0
1048,Rogerio,2670,6.61,86.17430310010678,0.0,1
1049,Paolo Faragò,1697,6.61,83.863743815855,0.0,1
1050,Blerim Dzemaili,1750,6.61,83.98960161859429,0.0,1
1051,Alex Berenguer,1479,6.6,83.85386503619526,0.0,1
1052,Luca Siligardi,1645,6.6,84.24806117307685,0.0,1
1053,Andrea Masiello,1842,6.6,84.71587225118333,0.0,1
1054,Raffaele Maiello,2046,6.59,85.70810654239119,0.0,1
1055,Pasquale Schiattarella,1843,6.59,85.22604741114446,0.0,0
1056,Andrea Poli,1947,6.58,85.980814150014,0.0,1
1057,Keita,884,6.58,83.45653406865779,0.0,1
1058,Mehdi Léris,1613,6.58,85.18767252520405,0.0,1
1059,Andrea Pinamonti,1622,6.57,85.71684508935215,0.0,1
1060,Mario Pasalic,1619,6.57,85.70972106278202,0.0,1
1061,Luca Rossettini,1822,6.57,86.19178019402881,0.0,0
1062,Filip Helander,1712,6.56,86.43836637089441,0.0,0
1063,Simone Iacoponi,3350,6.56,90.32808487819591,0.0,1
1064,Kevin Lasagna,2451,6.55,88.70105206711224,0.0,1
1065,Fabio Pisacane,2266,6.55,88.26173709528638,0.0,1
1066,Jens Stryger Larsen,3236,6.54,91.0729728374057,0.0,1
1067,Alessandro Bastoni,1686,6.54,87.39222577616192,0.0,1
1068,Juan Jesus,1400,6.53,87.2208690609121,0.0,1
1069,Daniel Bessa,2444,6.53,89.70003030732403,0.0,1
1070,Filippo gna,1473,6.52,87.9020208585568,0.0,1
1071,Pawel Jaroszynski,1350,6.52,87.60993576918071,0.0,1
1072,Edimilson Fernandes,1975,6.5,90.1097089401706,0.0,0
1073,Daniel Ciofani,1631,6.5,89.29282056012681,0.0,1
1074,Matteo Scozzarella,1469,6.5,88.90812312533876,0.0,1
1075,Sergio Floccari,975,6.49,88.24283390122514,0.0,2
1076,Bastos,1137,6.49,88.62753133601319,0.0,2
1077,Francesco Magnanelli,1859,6.49,90.34204706389579,0.0,2
1078,Simone Zaza,1424,6.48,89.81686369566188,0.0,0
1079,Fabio Depaoli,2468,6.48,92.29602494207381,0.0,2
1080,Goran Pandev,1122,6.47,89.60751217203796,0.0,2
1081,Borja Valero,1227,6.46,90.3646535864309,0.0,2
1082,Domenico Maietta,1719,6.44,92.54859491281087,0.0,2
1083,Etrit Berisha,1620,6.43,92.82130252043368,0.0,2
1084,Marko Pjaca,746,6.43,90.74583611299687,0.0,2
1085,Sasa Lukic,982,6.43,91.30625953651531,0.0,2
1086,Kevin Mirallas,1300,6.42,92.56920683738883,0.0,0
1087,Esteban Rolón,1043,6.42,91.9589152278794,0.0,2
1088,Sergio Pellissier,954,6.41,92.255369590736,0.0,2
1089,Simone Padoin,1914,6.41,94.5350580931838,0.0,0
1090,Perparim Hetemaj,2161,6.41,95.1216029474594,0.0,2
1091,Mattia Valoti,1227,6.41,92.90365600861958,0.0,0
1092,Mirco Antenucci,2126,6.4,95.54628978857863,0.0,0
1093,Bryan Dabo,822,6.4,92.44971290608709,0.0,2
1094,Ladislav Krejci,1063,6.39,93.5298101916602,0.0,2
1095,Antonio Candreva,493,6.38,92.68404562776959,0.0,2
1096,Pedro Pereira,1379,6.36,95.80360911036246,0.0,2
1097,Francesco Cassata,1130,6.36,95.21231490504005,0.0,2
1098,Manuel Pasqual,1339,6.36,95.70862208942714,0.0,2
1099,Sofian Kiyine,809,6.34,95.46564503090957,0.0,2
1100,Marcello Gazzola,915,6.32,96.73296160526365,0.0,2
1101,Patrick Cutrone,1438,6.31,98.48271738843073,0.0,0
1102,Musa Barrow,592,6.3,96.98154238008635,0.0,2
1103,Nicola Rigoni,1958,6.3,100.22534914502762,0.0,2
1104,Frederic Veseli,2537,6.29,102.10808675750417,0.0,2
1105,Francesco Zampano,2104,6.28,101.58765274031703,0.0,2
1106,Alessandro Matri,596,6.23,100.54564447324401,0.0,2
1107,Jakub Jankto,949,6.15,105.44630880850008,0.0,0
1108,Flavien Tait,2995,7.3,51.90783921900288,0.0,0
1109,Allan Saint-Maximin,2914,7.21,56.28569486154845,0.0,0
1110,Max-Alain Gradel,3240,7.14,60.61444247323544,0.0,1
1111,Lucas Ocampos,2715,7.14,59.36773782345932,0.0,0
1112,Ruben Aguilar,2531,7.13,59.438598011594536,0.0,0
1113,Youssouf Kone,1711,7.13,57.49136408242043,0.0,1
1114,Mathieu Debuchy,1948,7.12,58.561962665899955,0.0,1
1115,Kenny LalaStrasbourg,3060,7.11,61.71040233233964,0.0,1
1116,Hiroki Sakai,2373,7.09,61.094601216650915,0.0,1
1117,Christophe Herelle,2938,7.07,63.4518938562378,0.0,1
1118,Thiago Silva,2079,7.06,61.919848066089514,0.0,1
1119,Nicolas Pallois,2160,7.04,63.127797752359015,0.0,1
1120,Gaetan Laborde,2916,7.04,64.92305244803663,0.0,1
1121,Renaud Ripart,3009,7.03,65.65169775614896,0.0,1
1122,Dani Alves,1625,7.02,62.872947316224554,0.0,0
1123,Marcus Thuram,2583,7.0,66.16348743650093,0.0,1
1124,Ellyes Skhiri,3092,7.0,67.37219727790296,0.0,0
1125,Tanguy Ndombele,2693,6.99,66.93250222851077,0.0,1
1126,Ismaila Sarr,2795,6.99,67.17471913189587,0.0,1
1127,Pablo MartinezStrasbourg,2818,6.98,67.7371371533714,0.0,1
1128,Yunis Abdelhamid,3420,6.97,69.67449230288582,0.0,1
1129,Frederic Guilbert,2917,6.97,68.4800305146241,0.0,1
1130,Ole Selnaes,1674,6.97,65.52830883905892,0.0,1
1131,Bouna Sarr,2244,6.96,67.38967437182504,0.0,1
1132,Loic Perrin,2702,6.96,68.47727576153449,0.0,1
1133,Cheikh N'Doye,2336,6.96,67.60814451997624,0.0,1
1134,Jonas MartinStrasbourg,2061,6.96,66.95510875104594,0.0,1
1135,Moussa Dembele,2017,6.95,67.3584235124548,0.0,1
1136,Fode Ballo-Toure,1595,6.94,66.86411092602486,0.0,1
1137,Alexander Djiku,2755,6.94,69.61873453314922,0.0,1
1138,Xavier Chavalerin,3240,6.94,70.77045216199002,0.0,1
1139,Pedro Mendes,2669,6.93,69.922312922576,0.0,1
1140,Ludovic AjorqueStrasbourg,1536,6.93,67.23180555458293,0.0,1
1141,Jacques-Alaixys o,3165,6.92,71.60795246661172,0.0,1
1142,Fode Ballo-Toure,1595,6.9,68.89531286377576,0.0,1
1143,Diego Carlos,3149,6.9,72.58555862711307,0.0,0
1144,Mehmet Zeki Çelik,2976,6.89,72.68254024600554,0.0,1
1145,Faycal Fajr,3240,6.89,73.3094545841787,0.0,1
1146,Vincent Manceau,2790,6.89,72.24085059865632,0.0,1
